,aay,Ama,Ance,Antp,Blimp-1,bowl,brk,Btk29A,bun,CenG1A
488.0,1228,1227,1188,1226,1189,1190,1229,1152,1191,1187
519.0,378,377,415,416,453,375,414,376,492,2935
523.0,163,164,3012,161,165,162,123,160,121,166
524.0,1180,1181,1143,1218,1142,1219,1105,1256,1104,1257
529.0,1700,1738,1663,1662,1701,1776,1699,1625,1661,1737
536.0,2978,384,382,383,420,347,345,385,421,422
548.0,1669,1632,1670,1668,1707,1631,1706,1744,1708,1746
551.0,1229,1266,1227,1228,1226,2992,1268,1225,1188,1230
561.0,2826,2789,2914,2828,2872,2865,2863,2912,2870,2825
570.0,2087,2126,2124,2086,2162,2950,2049,2047,2048,2161
579.0,763,801,764,725,802,800,839,840,687,838
584.0,362,324,325,364,323,286,326,2995,287,363
588.0,1089,1126,1090,1088,1128,1127,1053,1052,1051,1087
602.0,1144,1145,1182,1107,1105,1106,1143,1181,1183,1146
604.0,2407,2409,2369,2446,2408,2406,2448,2371,2370,2412
622.0,1402,1365,1366,1403,1404,1440,1327,1364,1328,1367
636.0,81,43,80,44,82,53,46,86,41,55
652.0,461,500,462,459,460,458,764,612,423,498
667.0,823,824,862,861,822,860,786,785,825,898
688.0,1208,1169,2932,1398,1170,1206,1361,1168,1360,1246
695.0,2368,2369,2330,2366,2408,2331,2329,2367,2370,2407
700.0,749,748,711,747,712,750,788,786,785,673
702.0,1402,1327,1440,1328,1289,1364,1365,1290,1251,1326
707.0,2603,2642,2602,2563,2565,2604,2684,2562,2643,2566
708.0,162,125,123,164,126,3012,163,121,165,127
709.0,1358,1396,3004,1321,1351,1395,1320,1394,1357,1359
710.0,1183,1220,1182,2170,1410,2951,1373,2171,1184,2133
718.0,535,536,574,497,573,459,498,612,496,534
719.0,751,827,3029,713,826,675,636,598,864,752
730.0,1684,1685,1645,1686,1646,1647,2952,1683,1724,1644
731.0,795,1934,793,794,1897,1935,757,796,1972,1936
751.0,2295,1078,2257,1054,2294,1039,1016,1076,1015,1077
762.0,365,2995,364,440,402,363,404,366,2684,362
763.0,2155,1814,1889,2193,2118,1927,1965,1851,1852,1815
765.0,1669,1706,1744,1707,1668,1708,1670,1746,1631,1745
782.0,1092,1091,1053,1130,1054,1093,1055,1015,1128,1129
784.0,1258,1257,1220,1219,1296,1181,1294,1143,1295,1105
785.0,377,415,416,414,378,454,2935,453,379,375
797.0,2010,3027,1973,2048,2009,2011,2012,1971,1972,1934
836.0,1181,1219,1218,1180,1143,1446,1560,1712,1256,1561
837.0,673,635,675,712,674,710,637,709,711,671
875.0,1327,1250,1326,1289,1212,1364,1365,1288,1213,1251
888.0,1037,1075,2936,1341,1109,1110,3007,1112,1148,1074
894.0,31,107,70,72,71,111,144,34,186,109
903.0,1583,1545,1584,1582,1543,1278,1544,1239,1622,1585
912.0,1320,1319,3004,1357,1358,2154,2191,2153,2267,2229
917.0,643,682,680,605,607,2938,719,642,681,567
921.0,1697,1696,1734,1695,1659,1735,1736,1737,1733,1698
922.0,3031,234,233,198,3010,235,196,236,271,199
957.0,1037,1074,999,1038,961,1075,1001,998,1112,1073
988.0,673,712,750,710,748,635,711,747,749,786
1003.0,2016,2054,2017,1294,1295,1333,1978,1522,1979,1332
1038.0,1283,1245,1282,1321,1208,1207,1246,1169,1206,1320
1042.0,1213,1175,1212,1174,1176,1214,1250,1251,1137,1252
1047.0,1107,2477,2478,2475,1145,2439,2476,2514,2479,2690
1052.0,1143,1181,1105,1219,1182,1144,1067,1180,1218,1106
1053.0,1213,1251,1252,1290,1897,1934,1250,1214,1289,1328
1057.0,1067,1029,1068,1105,1106,1104,1066,1030,991,1143
1069.0,555,556,520,592,554,558,590,482,481,624
1088.0,1148,1150,3007,1188,1149,1113,1187,1151,1186,1111
1091.0,1700,1738,1699,1661,1662,1663,1701,1776,1737,1625
1096.0,1249,1290,1252,1289,1251,1328,909,1288,1327,947
1116.0,1124,1087,1126,1086,1125,1127,1085,1164,1049,1088
1136.0,440,402,2995,364,365,362,363,325,326,401
1145.0,1087,1124,1126,1086,1085,1123,1089,1049,1088,1127
1155.0,1252,1290,1251,1213,1214,1289,1328,1250,1253,1291
1168.0,671,669,710,670,708,633,706,672,634,673
1183.0,365,2995,364,328,362,366,326,325,440,363
1191.0,2086,2010,2124,2048,2047,1668,2011,3027,1744,1669
1215.0,529,528,566,491,415,453,568,1934,378,416
1217.0,460,461,459,3011,500,423,462,458,421,2978
1218.0,491,492,490,528,454,415,453,568,451,416
1239.0,1932,1856,1893,2927,1970,1931,1894,1855,2008,1933
1271.0,1290,1328,1289,1327,1251,1252,1326,1364,1365,1291
1281.0,1998,1922,1959,1961,1919,1958,1921,1960,1923,1997
1283.0,1364,1288,1326,643,682,605,1289,642,1251,1327
