,Ama,apt,bun,CG43394,Cyp310a1,h,ImpL2,run,Traf4,tsh
59,1339,1570,1491,1342,1531,1530,1301,1526,1527,1487
60,397,247,285,323,353,429,504,425,461,362
61,1680,2725,106,2726,1741,2767,2768,2007,2655,2692
62,2019,921,2209,2244,2205,86,923,2018,49,2324
63,172,136,49,255,250,288,253,249,8,3
64,1042,1320,1158,1080,1117,1076,1072,1384,1460,1078
65,397,430,358,431,468,433,162,322,1717,2246
66,2794,2917,2919,2722,2685,2647,2645,2682,2684,2719
67,885,2446,2954,961,2216,2181,2331,2180,1954,2332
68,2638,2641,2637,2678,2714,2713,43,2675,2982,2677
69,1480,1064,1482,1291,1213,1442,1098,1518,1024,1214
70,2804,2847,2772,2794,2730,2600,2968,2885,2635,2029
71,519,523,2937,38,32,403,474,400,222,438
72,1709,1822,1668,986,987,949,1744,950,1291,988
73,247,285,324,286,438,237,174,238,173,210
74,1282,1309,1273,1311,1052,1013,285,1046,1015,1206
75,1632,1251,1252,1557,3030,1596,2956,1670,1671,1708
76,2599,2601,2598,2213,2939,2636,1953,2282,1834,2761
77,2693,2654,2696,2658,2770,2734,2698,2695,2013,2504
78,1074,1075,2936,1037,1650,1646,1649,1648,1644,1070
79,645,719,681,487,683,417,722,756,643,682
80,430,358,2019,433,431,468,322,162,2415,2492
81,1128,1397,1129,1434,1433,1395,1396,1013,1052,1466
82,1047,1045,1079,1083,1159,1196,1119,1049,1155,1153
83,438,247,174,237,173,238,210,277,777,437
84,2719,2723,2754,2717,2718,2716,2760,2721,2758,2761
85,1099,1097,1250,1100,1138,1098,1442,1212,1175,1063
86,1086,1084,1082,1009,1124,1122,1085,1388,1350,1041
87,282,280,134,168,201,276,397,242,239,241
88,1903,1181,1255,1905,1908,1943,1449,1792,1977,2015
89,247,286,324,400,438,173,238,210,174,237
90,1176,834,1592,1517,1479,1477,1135,833,1253,910
91,96,94,88,319,125,53,306,46,397,240
92,110,185,3013,113,151,224,190,148,152,147
93,1255,2328,2019,1221,1223,1258,1522,1486,1193,1890
94,1519,1824,1862,1859,1823,382,2970,1594,1556,1595
95,2734,2695,2770,2698,2693,2654,2733,2696,2658,684
96,2553,2596,2559,440,473,402,2634,546,400,510
97,684,1668,2654,2693,3016,642,414,451,452,2956
98,2638,2637,2641,2678,1196,2675,2982,2715,2677,2676
99,2102,1949,1910,1907,2243,1983,2057,2059,917,2142
100,1668,1708,1672,1634,1671,2956,1670,1706,1632,1520
101,2605,2723,2607,2608,2609,2648,2719,2722,2682,2684
102,379,378,341,1480,724,1214,3014,2657,2989,413
103,1099,1368,1097,1061,1250,1330,1292,1329,1253,1062
104,3016,642,1596,1706,2943,1556,1633,2970,1595,1594
105,1132,1170,1169,255,1055,139,177,178,180,54
106,1149,1189,1226,1228,1191,1227,1192,1113,1112,1151
107,134,282,276,168,201,280,397,241,239,240
108,2695,2770,2734,2698,2658,2696,1632,2735,2984,2693
109,1188,1194,1225,2029,1229,1230,1953,1119,1190,2032
110,1706,2996,1710,1631,1668,1596,1669,2956,1670,1671
111,1111,1110,3007,1073,1146,1071,1189,1149,1226,1184
112,837,875,876,1903,2015,1977,840,801,839,1258
113,1596,2996,1710,1631,1594,1595,1555,2970,1633,1556
114,785,438,210,173,174,238,277,237,247,285
115,1013,1052,1129,1164,1125,2994,1206,1128,1358,1472
116,2252,2972,1954,2332,2979,2365,2560,2521,2516,2290
117,2977,1623,1054,1053,1092,1130,1091,1167,1663,1701
118,2635,2636,2939,2634,2632,2674,2715,2676,2639,2982
119,1164,860,861,819,893,857,858,783,821,894
120,2030,2022,2023,2064,2068,2062,2104,2067,2027,2171
121,1236,347,1234,1233,1237,1308,1235,1274,1271,1166
122,803,642,3016,2735,2984,2696,2658,532,528,416
123,1427,1127,1163,1162,1432,1051,1087,1089,1090,1126
124,1225,1188,1255,1222,991,1028,1181,1221,1223,1494
125,1270,2816,2814,2818,2777,2817,2781,1890,49,1205
126,241,239,240,242,89,238,174,210,173,277
127,1596,1288,1780,1710,2996,1631,1629,1248,1286,907
128,756,1519,488,450,760,796,414,452,451,1706
129,1309,1311,1273,1041,1350,1388,1307,1349,1003,1122
130,1082,1086,1009,1084,1085,1124,1122,1115,1120,1121
131,1303,1499,1849,1889,2226,2229,2230,1852,2228,2227
132,54,2976,60,23,62,21,17,13,18,24
133,1351,1319,1429,1353,1313,1164,1201,1470,505,1277
134,2968,2885,2809,2658,2696,2918,2884,2922,2886,2888
135,1870,2093,2055,3022,1868,1832,1793,1831,2475,2439
136,3038,1251,1252,1253,1596,1290,1368,1254,1214,1595
137,2312,2313,1862,1823,1859,1824,1857,1895,341,1558
138,2547,2472,2511,2471,2510,2550,2441,2207,2167,2020
139,2696,2658,1632,2654,2693,1670,2956,1672,1634,1671
140,1954,2332,548,1001,1468,1431,473,402,440,2256
141,1709,1822,987,949,1744,1668,2989,948,947,1634
142,1125,1166,1200,1471,1238,1204,1203,2967,1165,1202
143,571,611,648,726,499,686,842,838,497,536
144,1510,1243,1244,1549,1207,329,293,1245,404,330
145,379,532,528,416,415,378,341,452,414,451
146,416,415,532,528,452,414,451,642,3016,570
147,484,483,446,405,371,406,444,442,443,521
148,2757,2797,2755,2756,2753,2813,2683,2720,2679,2759
149,777,1353,1313,1429,1351,1319,507,350,785,1200
150,1405,1367,1402,838,1780,800,878,1443,1406,1444
151,38,32,2937,2933,150,35,109,71,108,75
152,1519,1894,1444,1406,1558,1099,1136,1860,2166,1405
153,2732,756,380,2657,645,681,719,2693,2654,794
154,2599,2761,2523,2524,2561,2485,1835,1837,2486,1874
155,1472,2994,1206,1205,1433,1396,1434,1395,1129,1238
156,2166,1894,1748,1785,1786,1783,1668,1405,1367,988
157,3038,1367,1405,1706,1443,1519,1444,1406,1710,1631
158,726,532,416,415,528,611,571,648,1556,1595
159,1251,1252,1290,1632,1214,1482,1668,3038,3030,1557
160,2941,474,403,212,213,133,215,444,442,406
161,1592,1517,1479,1630,1593,834,1591,1553,1554,1515
162,1013,1052,1129,1164,2994,1206,1125,1358,1472,1128
163,1519,1894,1706,1558,1860,794,757,796,1555,1594
164,1214,1328,1289,1327,1253,1251,1252,1291,2657,1213
165,1520,2693,2654,1557,3030,1670,1672,1634,1708,2956
166,2756,2755,2757,2797,2753,2758,2718,2717,2760,2721
167,3037,374,1591,2944,1515,1553,1554,221,261,411
168,2293,1919,2217,2141,1878,2253,2215,2218,2298,2220
169,1610,1611,1873,1607,1721,875,837,876,841,990
170,1860,2615,1668,1627,1632,1894,3002,2126,2164,2049
171,2753,2757,2755,2797,2756,2717,2758,2718,2760,2721
172,452,451,414,760,450,488,416,532,528,415
173,1232,1003,1045,1047,1083,1079,1048,1196,1236,1153
174,2804,2768,2767,2847,2765,2806,2810,2769,2766,2802
175,328,292,291,3009,172,365,327,136,293,329
176,2601,2598,1121,1120,2561,2524,2485,2523,2599,1380
177,868,1249,906,2650,945,978,939,938,976,940
178,1987,2731,2736,1946,2555,1916,1986,2168,2130,2206
179,3014,1098,1442,1895,1857,1823,1824,1859,1862,2314
180,38,2937,32,147,152,54,225,304,76,3013
181,106,2937,32,38,110,73,152,147,875,837
182,1411,1409,1410,1408,1412,1446,2952,1524,1485,1414
183,1737,1011,1699,1196,739,1738,935,744,1431,1468
184,416,528,415,532,1633,1556,1555,2970,1595,1594
185,872,946,869,871,908,834,1630,1593,1286,1248
186,2977,778,743,821,858,894,819,857,854,856
187,2977,741,1392,1390,438,1164,743,778,856,783
188,2342,2266,2267,1014,2225,2268,2306,2303,2302,2991
189,1032,997,1302,1036,1493,1802,1534,1496,1070,1033
190,1052,1013,1358,1128,1050,1051,1088,1428,1391,1126
191,1364,1363,1401,449,1059,374,3037,722,683,487
192,341,1823,1824,1859,1862,532,415,416,528,380
193,1025,1062,1474,1097,1132,1061,1436,2166,519,1137
194,1282,1358,2994,1206,1283,1662,1320,1013,1052,1321
195,1298,1228,1106,1103,1143,1105,1460,1070,1033,1179
196,1189,1149,1226,1110,1146,1071,1111,1073,3007,1685
197,1394,1050,1391,1087,1126,1428,1089,1090,1051,1088
198,443,406,442,444,2941,409,3017,514,825,824
199,2678,2637,2638,2641,1196,2714,2713,43,928,2939
200,1723,1417,2598,2601,2213,1798,1796,1761,1953,1762
201,1052,1013,1129,1128,1164,1358,1472,2994,1206,1053
202,2372,2295,2292,2334,2258,2257,2296,2299,2254,2219
203,2794,2756,2755,2757,2797,2753,2671,2709,2752,2792
204,3038,1367,1405,1706,1438,1136,1361,1443,1444,1406
205,1048,1196,1166,935,1049,1125,1127,1427,1165,2967
206,657,621,656,660,1944,1941,1942,459,1948,622
207,1049,1083,1047,1045,1079,1048,1055,1115,1389,1315
208,411,449,448,337,3037,374,297,410,373,488
209,1270,1503,1502,1190,1618,1580,1541,1622,1542,2227
210,2794,2813,2920,2684,2647,2685,2682,2645,2722,2719
211,2602,2604,2641,2637,2638,2678,1799,2723,43,2599
212,147,152,225,304,112,108,144,111,35,68
213,541,579,462,542,387,539,421,422,500,312
214,793,299,340,265,263,2938,2725,2726,296,336
215,1164,1166,2977,1051,1090,1087,1126,1089,1088,1428
216,2682,2685,2722,2684,2647,2645,2719,2920,2566,2646
217,267,235,382,351,422,309,305,308,463,622
218,986,2989,948,947,1593,1630,1214,1632,1627,1822
219,1245,1048,1055,1093,1092,1053,1054,1624,1091,1663
220,1055,519,172,2941,3029,789,784,1663,1661,1701
221,1099,1368,1250,1253,1364,1401,1363,3038,1097,1061
222,1662,3004,1624,1626,1625,1586,902,1245,1627,599
223,1395,1396,1434,1433,1128,1472,1131,1091,1358,1436
224,833,2352,2970,1595,1555,1633,1556,1594,797,1976
225,2064,1914,2175,1911,2100,921,2019,2183,925,959
226,2604,2602,2723,2637,2638,2641,2678,2714,2713,2599
227,1245,1586,1623,1624,1243,1549,1244,1207,1510,1585
228,1780,2698,2734,2770,2695,2658,2696,1252,1251,1632
229,1116,1072,1384,2253,2298,2218,2215,2255,2220,1158
230,878,1680,879,880,881,1402,1400,1985,1148,1147
231,1303,1267,1231,1269,3035,1306,1298,1228,1539,1503
232,2937,32,38,34,74,37,107,145,72,31
233,675,136,49,8,3,519,408,23,21,62
234,1918,1807,1958,2222,1964,1381,1923,2038,1965,2606
235,2555,2001,2080,2042,1739,1647,1688,2291,2122,1074
236,1680,1986,1678,1721,1414,1985,1903,1641,1413,1676
237,1645,1643,1489,1488,1451,1299,1261,1413,1644,1646
238,2015,1977,1903,990,1902,1485,1524,1901,1864,1826
239,1558,1823,1859,1824,1862,1520,1406,1444,1519,3030
240,379,416,528,532,415,378,341,414,451,452
241,685,878,1948,914,2986,915,951,952,913,953
242,397,247,285,2566,2646,2565,323,353,429,777
243,370,519,408,404,330,367,366,331,484,483
244,1443,1519,1710,2996,1631,3038,1481,1367,1405,1785
245,449,831,755,792,756,983,679,847,652,616
246,548,1419,2685,2684,2645,2647,2722,2682,2719,1953
247,1594,1555,1595,2970,1556,1633,1631,2996,1710,3038
248,1250,1406,1444,1099,1175,1212,1595,1556,1594,1555
249,870,1896,2273,1139,2197,1133,2963,1895,1857,2009
250,1258,1027,1524,1485,1255,1228,1296,1256,1294,1533
251,1433,1395,1434,1396,1197,1131,1472,1358,1200,1388
252,1289,1327,1328,2657,1404,1403,1366,1213,1214,2989
253,1291,1214,1403,1366,1404,1480,1368,1365,1328,1327
254,1508,1276,1546,933,1281,1277,1548,1507,1278,1544
255,1128,1129,1396,1433,1434,1395,1052,1013,1157,1091
256,1254,1325,1176,1593,1630,607,640,604,564,565
257,1954,2332,2220,2298,2215,2218,2255,2253,2261,2521
258,899,247,900,974,937,975,936,1276,1548,1544
259,2657,2989,761,1214,2658,2696,2732,1593,1630,1632
260,1164,1117,1080,1076,1158,1157,1114,1152,2977,1428
261,2061,1912,2063,2139,2101,2030,2023,2022,2064,2221
262,1654,1611,1610,1774,1652,1655,1965,1616,1573,1614
263,1028,991,1494,1522,1486,1948,2106,996,1031,1030
264,1439,2994,1206,1136,1475,1027,1310,1121,1120,1114
265,1232,1202,1471,1238,1165,2967,1203,1204,1168,2227
266,384,483,446,484,382,422,267,235,690,424
267,602,3016,642,684,262,298,338,416,532,415
268,2937,32,38,152,147,519,225,304,54,150
269,2794,2643,2644,2758,2721,2716,2717,2754,2760,2718
270,1413,1451,1261,1299,1488,1489,1686,1689,1684,1452
271,2730,2847,2728,2984,2735,2725,2804,2880,2848,2887
272,2429,2428,2467,2466,2013,2202,2088,2051,2546,2469
273,1003,1007,1309,1311,1273,1042,1079,1083,1047,1045
274,517,558,522,556,560,699,632,629,559,561
275,1982,2030,2205,2244,2209,2172,2210,2171,2208,2173
276,1905,1908,1943,2059,2243,1983,2057,2020,2207,2167
277,2912,2915,2831,2921,2917,2919,2795,2895,2833,2902
278,478,136,3017,514,409,293,329,403,474,475
279,478,445,481,407,520,518,482,825,824,409
280,1320,1316,972,1275,1354,1314,973,1317,1318,1012
281,1518,2958,1176,462,542,2962,3019,6,255,2860
282,1630,1593,1517,1479,1592,1288,1596,1626,946,869
283,247,285,429,353,323,504,362,2995,286,324
284,2967,1238,1165,1204,1203,1202,1471,1232,1205,1585
285,987,949,2772,948,947,2393,2468,2388,2507,2508
286,3009,292,328,291,365,327,293,329,289,2941
287,1123,1387,1348,1386,1345,1347,1385,1343,1653,1082
288,986,1024,1215,1214,948,947,1289,1328,1327,1023
289,954,916,881,879,880,837,875,876,1943,1905
290,1411,1413,1449,2952,3039,1522,1486,1689,1686,1684
291,1083,1045,1079,1047,1159,1196,1153,1155,1119,1049
292,1125,1127,1427,1200,1163,1162,1432,1089,1391,1087
293,2184,1923,2417,2186,2148,2070,2107,2111,1847,2110
294,953,915,2986,951,913,952,916,954,917,990
295,2267,2266,1923,2225,2306,2268,2222,2303,2991,2264
296,1075,2936,1153,1155,1077,1113,1112,1151,2949,1613
297,1149,1189,1226,1073,1111,1146,1110,3007,1071,1685
298,1520,1668,1482,3030,1557,2956,1672,1708,1671,1634
299,1013,1052,1358,1128,1088,1050,1391,1126,1087,1428
300,1587,1623,1776,1579,758,877,1586,263,340,2938
301,2936,1075,1150,1613,2949,1042,1071,1111,1110,3007
302,2294,2258,2256,2179,2292,2299,2254,2295,1995,2334
303,1894,1860,1481,1174,1824,1862,1859,1823,1216,1444
304,3016,642,684,416,528,415,532,567,564,604
305,985,948,947,871,946,869,872,908,987,949
306,1055,1586,1206,2994,1245,1662,1205,1048,1244,1549
307,2941,1131,405,327,365,1434,1395,1433,1396,442
308,378,38,32,2937,2772,379,722,417,487,683
309,3038,1252,1251,1253,1596,1290,1368,1254,1555,2970
310,1190,1193,1228,1150,1229,1230,1568,1034,1189,1226
311,2020,2207,2167,1411,1522,1486,2246,2060,2021,2206
312,380,451,414,452,415,528,532,416,486,341
313,1081,1118,1156,1043,1152,1114,1115,1078,809,1117
314,1136,1442,1098,1096,1477,1134,1063,1894,3014,1439
315,452,451,414,719,645,681,528,416,532,415
316,1196,1232,1003,1115,1048,1236,1079,1083,1045,1047
317,1037,1074,2291,2183,1033,1070,2150,2149,2113,2184
318,1055,1245,1662,1115,1003,1048,1079,1045,1047,1083
319,1923,2222,1922,1885,2184,2185,1843,1927,2451,1882
320,452,414,451,797,528,532,416,415,3038,1097
321,1150,1193,1228,1460,1033,1070,1190,1075,2936,1037
322,690,191,158,231,155,156,269,115,653,46
323,2814,2777,2818,2817,2816,349,348,2737,2631,2748
324,414,452,451,375,413,684,532,528,415,416
325,1194,1195,1153,1155,1119,1190,1078,889,1193,1232
326,2213,1797,2360,2442,2323,2322,2245,1800,2482,2021
327,1150,1190,2936,1075,1153,1155,1183,1230,1229,1613
328,1228,1264,1304,1266,1268,1032,997,1149,1226,1189
329,1732,1123,1160,1381,1347,1345,1386,1343,1385,1348
330,1064,1024,152,147,1063,1480,224,148,151,3013
331,1290,2658,2696,1632,1251,1252,1557,3030,1328,1289
332,172,213,212,215,133,32,2937,38,238,277
333,1052,1013,1358,2941,1128,1090,1051,1391,1428,1089
334,519,981,758,1928,797,1053,1054,1092,1663,1700
335,632,629,594,704,668,593,2116,2156,2115,2117
336,1003,1232,1576,383,1585,1007,1577,1611,1610,1311
337,1596,1633,2970,1594,1556,1595,1555,2996,1631,1710
338,399,468,433,431,437,398,469,134,276,282
339,684,642,3016,451,414,452,643,682,528,415
340,1558,1859,1824,1823,1862,1520,1519,1785,1783,1748
341,952,951,953,2986,913,915,916,954,917,990
342,66,889,16,11,14,30,1643,1645,1488,1489
343,2028,1991,2558,2556,2518,2519,2517,1739,1956,2562
344,684,1748,1786,1783,1785,1668,2693,2654,642,3016
345,292,3009,328,291,369,327,365,293,329,289
346,1556,1595,1594,2970,1633,1555,1591,1515,1553,2944
347,1129,1125,1128,1166,1130,1472,1131,2994,1206,1200
348,414,452,451,532,416,415,528,2772,378,1520
349,2920,2895,2835,2833,2902,2906,2879,2795,2903,2919
350,1620,1075,2936,1615,1541,1580,1622,1618,1542,1621
351,2682,2722,2684,2647,2685,2645,2566,2565,2646,2723
352,1125,1198,1161,1199,888,1236,1200,1162,1163,1159
353,409,514,3017,930,932,931,1243,1207,1510,1244
354,1737,1011,1699,1048,705,669,706,701,936,937
355,519,474,403,827,213,133,212,215,2717,2718
356,684,3038,3016,642,1405,1367,414,452,451,1706
357,1596,1706,1594,1633,1595,2970,1555,1556,1290,1254
358,519,521,626,3029,517,560,556,558,522,446
359,2941,784,785,403,474,1701,1661,1663,1700,827
360,1042,1075,2936,1078,1662,1003,1115,1150,1156,1081
361,446,484,483,478,675,824,825,443,442,406
362,2730,2725,2689,2729,2690,2655,2692,2651,2695,2734
363,566,418,490,456,606,569,493,530,377,492
364,2651,2691,2653,2652,1707,2729,2689,2690,2733,76
365,2730,2804,2768,2767,2736,2731,2724,2687,2847,2881
366,1196,1155,1153,1160,1654,1615,1693,1812,2980,1458
367,1649,1646,1644,1648,1916,1145,1109,841,2936,1075
368,1235,1271,1274,1233,1234,1237,1308,1200,1165,1471
369,2804,2847,1481,2881,1894,2968,2885,1188,2766,2802
370,1250,1406,1444,1099,1175,1212,3014,1595,1633,1556
371,452,451,414,378,416,528,415,532,2770,2734
372,1145,1109,1183,1104,1107,1141,1108,1142,1065,1184
373,1693,1458,1771,1462,1812,2980,1007,1004,968,969
374,699,3018,667,700,631,83,2592,2630,2551,273
375,2019,1945,2134,2170,2064,2023,2022,2287,2286,2283
376,527,567,604,644,646,607,565,603,608,640
377,414,451,452,450,760,488,413,375,411,416
378,306,312,347,461,425,247,2978,427,466,384
379,2977,285,1164,1086,1009,1082,1122,1084,1085,1124
380,515,439,441,198,159,477,511,314,200,317
381,1007,1654,1003,1008,1005,1044,1006,1245,1585,510
382,38,2937,32,144,114,35,111,108,112,75
383,1585,1055,1115,1389,1315,1048,1003,1200,1232,1576
384,3014,1216,1250,1098,1442,1213,1139,1212,1175,341
385,291,292,3009,328,365,327,329,293,289,2995
386,133,212,213,215,252,214,175,172,253,250
387,414,451,452,684,415,532,416,528,487,683
388,1183,1185,1147,1148,1181,2952,1186,1224,1411,1145
389,262,338,298,416,528,532,415,151,190,3013
390,1221,1223,2021,2246,2060,2636,2939,1260,1259,1299
391,1668,2693,2654,1672,2956,1708,1671,1634,1670,1706
392,172,365,327,403,474,215,133,213,212,823
393,1205,1167,1168,1586,2994,1206,1472,1193,3008,1204
394,3016,642,684,532,416,528,415,607,608,567
395,1557,3030,2695,2734,2698,2770,2696,2658,1520,1632
396,1176,1253,1250,413,375,1518,1517,1592,1479,1368
397,172,364,60,62,23,21,2976,504,425,461
398,1482,1520,1444,1406,3030,1557,1252,1251,1480,1668
399,1245,1662,2958,2941,1625,1055,327,365,1624,1623
400,1367,1405,1443,1406,1444,1894,2166,1025,1062,1330
401,328,3009,292,291,427,466,1510,1207,1549,1243
402,2318,2618,2240,2239,1975,2581,2929,2622,1821,2278
403,850,813,1046,775,1732,812,811,2547,1084,1009
404,1902,2815,362,2168,2130,2792,2712,2671,2709,2752
405,1195,1114,1152,1157,846,1149,1226,1189,887,926
406,953,915,951,2986,913,952,954,916,917,990
407,1519,2735,2984,684,1631,2996,1710,2695,2770,2734
408,32,38,2937,54,112,109,35,2933,114,71
409,521,478,483,484,446,551,588,587,550,517
410,1127,1427,1163,1162,1432,1428,1087,1088,1050,1126
411,2813,2779,2662,2852,2826,2018,1257,1220,1217,2815
412,532,528,416,415,529,525,526,494,798,453
413,347,928,929,964,966,927,285,464,359,162
414,2089,2011,2930,2469,3006,2088,2051,2428,2467,2087
415,2794,2730,2756,2753,2757,2755,2797,2792,2752,2671
416,384,162,322,690,437,168,134,280,282,201
417,1517,1592,1479,1630,1593,834,1176,1553,1515,1591
418,1000,1037,2954,2446,2183,358,430,1040,1001,1034
419,172,364,2937,32,38,504,461,425,133,213
420,1206,2994,136,1358,172,21,2976,23,60,62
421,1556,1594,1595,1633,2970,1555,3038,797,1482,528
422,343,267,550,587,588,551,585,584,586,480
423,414,451,452,528,416,532,415,378,1520,684
424,684,3016,642,452,414,451,1706,450,488,760
425,305,308,309,233,307,268,235,550,267,3010
426,813,850,775,1732,811,812,1122,1086,1082,1124
427,1451,1488,1299,1489,1261,994,1030,1490,996,1031
428,397,1232,358,430,1188,1196,468,431,433,162
429,1520,1668,1557,3030,1482,1672,1671,1634,1708,2956
430,437,242,241,240,239,738,399,438,515,159
431,2622,1975,2280,2929,2618,1861,1899,2274,2239,2318
432,523,478,522,560,517,556,558,514,409,3017
433,414,452,451,450,488,760,532,415,528,416
434,405,443,442,444,406,365,327,369,2941,409
435,2532,369,1549,1510,1207,1244,1243,409,3017,514
436,1282,1013,1052,1311,1273,1309,1046,1015,1206,2994
437,1236,347,1159,1196,1274,1237,1308,1235,1234,1233
438,1190,1153,1155,1229,1230,1194,1226,1189,1149,1188
439,765,763,2987,1866,2092,2931,1673,1674,1714,1712
440,414,452,451,378,1780,2698,2695,2734,2770,528
441,1943,1905,1908,2206,2169,2168,2130,1944,1941,1942
442,1196,1654,1047,1083,1045,1079,1658,1694,1733,1734
443,1255,951,2986,952,915,953,913,1792,1717,2015
444,1291,1214,1404,1366,1403,1480,1368,1365,1328,1327
445,1738,1623,523,1701,1700,1661,1663,1130,1167,1586
446,1299,1451,1261,1489,1488,2059,2057,2243,1983,1037
447,450,760,488,38,2937,32,453,526,529,525
448,1288,767,766,729,761,3037,374,604,640,565
449,1115,1320,1121,1120,1152,1114,3007,1146,1110,1071
450,1110,1071,1146,3007,1073,1111,1065,1108,1104,1107
451,1422,3020,1651,1340,1532,1035,1846,1344,1886,1010
452,1406,1444,1859,1823,1824,1862,3014,1481,1482,1557
453,1175,1212,1481,1519,1250,1216,1595,1555,1633,2970
454,2488,2253,2215,2218,2298,2255,2220,767,1885,1922
455,328,3009,292,291,172,136,255,327,365,329
456,532,528,415,416,798,453,525,489,494,526
457,478,520,445,407,482,518,481,824,825,3017
458,1258,2168,2130,1524,1485,1601,1184,1902,1909,1871
459,1433,1395,1396,1434,1472,1358,1128,1432,1282,1129
460,2941,403,474,212,215,133,213,406,442,443
461,1015,1131,1321,1013,1052,1055,1093,1053,1054,1092
462,162,322,397,43,276,280,201,282,134,168
463,1700,1661,1663,1701,1662,1625,1737,1011,1699,3004
464,2673,2633,2668,3028,2749,2750,2751,2791,2704,2739
465,172,136,249,288,253,250,255,324,286,215
466,690,158,191,231,269,115,155,156,686,46
467,642,3016,1596,684,416,415,528,532,1631,1710
468,1258,1485,1524,1255,1256,1296,1294,1526,1527,1487
469,46,1792,917,3026,2243,2057,2059,1983,1489,1451
470,1485,1524,989,1562,1487,1527,1526,1486,1522,1258
471,1114,1152,1157,843,1076,1117,1080,1158,1113,1151
472,2183,1000,2488,2061,2221,1001,1879,1027,962,997
473,1125,1198,1161,1199,888,1160,1267,1306,1269,3035
474,1364,1401,1363,3038,1482,1059,1325,1021,1060,1706
475,1123,1385,1345,1387,1347,1386,1343,1348,2034,2262
476,2407,2368,2330,1263,1456,1492,2447,2103,2144,2140
477,665,702,733,744,626,668,594,593,704,598
478,929,966,964,927,1236,967,965,970,932,931
479,2813,2826,2852,2781,2705,2344,2304,2643,2644,1965
480,595,478,481,482,445,520,407,518,675,670
481,788,826,750,824,825,3029,851,818,852,892
482,3016,642,2698,2734,2770,2695,2696,2658,528,415
483,1553,1554,1515,1591,2944,1667,1705,681,645,719
484,1013,1052,1129,1125,1130,1055,1128,1093,1164,1358
