,brk,tsh,Ilp4,run,Antp,oc,CG8147,knrl,ftz,h
262,1075,2936,2000,1963,1961,1959,1997,1998,1654,1921
263,1190,1229,2936,1075,1854,1150,1149,1189,1777,1146
264,1100,1291,1368,114,1081,1330,1292,2933,71,112
265,2150,2113,2110,768,2114,2111,2115,2188,2149,2189
266,658,596,559,595,520,624,561,810,522,558
267,565,603,644,567,569,608,607,3016,646,604
268,36,152,114,76,37,38,147,75,110,2933
269,2646,2687,2647,2684,2724,2566,3029,2722,2685,2524
270,992,1028,1030,1939,993,956,1980,1142,917,953
271,2729,2730,2728,2769,2733,2806,2689,2804,2695,2768
272,2048,2013,2050,2431,2389,2427,2930,2393,2052,2011
273,1923,2004,1922,1885,1963,2998,1924,1965,1962,1884
274,682,678,487,563,524,1057,2934,486,2542,529
275,2169,1903,1980,2131,1905,2960,1982,2020,2129,1943
276,954,2131,1978,2170,1939,952,2168,2054,953,1903
277,2882,3016,222,2354,184,949,2673,2802,183,912
278,675,712,709,673,749,637,595,636,711,669
279,883,824,1988,847,748,747,823,922,924,919
280,1040,768,1083,1006,1003,731,975,1309,699,901
281,1291,722,1097,1214,1099,1368,1064,719,1102,1057
282,2989,874,1593,3030,1630,608,644,1634,2996,2048
283,201,364,133,174,204,205,237,200,208,172
284,1053,1055,1125,1244,1132,1052,976,2994,1207,517
285,988,683,719,645,680,2696,2938,2654,2694,684
286,1282,1245,1243,2994,2962,1283,1586,1003,1206,1280
287,1077,1118,1081,1080,1043,1115,1156,1116,1114,1079
288,1025,1214,1062,1329,1063,1215,1292,1140,1139,1291
289,457,540,231,495,271,576,575,478,234,538
290,2960,1903,3039,1940,1411,2169,1677,1980,2986,1905
291,1155,1692,1734,1733,1160,1462,1458,1695,1464,1150
292,1155,1386,1086,1159,1160,1129,1115,1123,1388,1116
293,1035,1074,1036,999,2371,2366,2451,2409,2369,1001
294,951,989,953,991,1031,913,992,1028,1029,687
295,2619,2620,2660,2273,2659,906,2616,2388,2431,2389
296,1613,1077,1533,2936,1112,1075,1229,1081,2949,1043
297,1397,1141,1222,1183,1197,1142,1395,1107,1145,1185
298,1672,2956,1668,1671,1634,1670,1444,1709,1708,1520
299,1013,1052,1358,1015,1663,1661,1054,1394,1391,1050
300,1291,2507,2431,1406,1822,1442,2389,2048,2506,2468
301,1155,1150,1075,1190,2936,2149,2030,1685,997,1153
302,1113,1151,2257,3007,1111,2219,1112,1152,2299,2338
303,1140,1174,3014,1139,1213,1176,1178,1216,1212,1175
304,455,454,494,341,415,416,3016,493,377,379
305,912,873,2619,874,2694,2659,2697,2660,2620,988
306,1205,1315,1125,1163,1167,1201,970,1009,1013,1049
307,1201,1125,972,1205,1088,1167,1013,781,1050,1364
308,341,379,377,494,417,380,378,455,418,456
309,1252,1253,1214,1291,1251,1368,1289,1328,1330,1292
310,2936,1075,1150,1311,1115,1270,1232,1234,1384,1081
311,1978,2169,1939,1903,1980,2960,2130,2206,1447,2167
312,379,341,417,454,380,494,414,377,456,455
313,1043,1045,1047,1052,1083,1050,1082,1114,1054,1080
314,1442,1102,2198,1026,1063,1134,1480,1402,1098,1136
315,646,643,684,682,683,680,607,645,719,988
316,1205,1196,1155,1236,929,704,1160,1159,1199,1197
317,2291,2408,2369,2406,2409,2366,2371,2410,765,764
318,1078,1048,1009,1083,1003,1015,1662,1047,1045,1245
319,1923,1963,1965,1922,1885,1924,1966,2004,1962,2002
320,1291,1253,1064,1102,1368,988,1097,1026,1024,1063
321,1814,1815,1459,1193,1232,1147,1461,1150,1268,1460
322,193,158,156,117,155,153,192,116,154,191
323,2551,2592,2630,2593,2631,2633,2557,2672,2591,2594
324,646,684,683,607,682,2693,722,2696,2692,603
325,1230,1194,1156,1155,1190,1229,1119,1077,1150,1188
326,2441,2284,2209,2245,2990,2021,2397,2435,2399,2438
327,2952,1687,1724,1685,1686,1683,1645,1188,1190,1150
328,1179,1029,1141,1222,1065,1028,1142,1107,799,1103
329,1077,1080,1116,1653,1118,1114,1079,1112,1345,1384
330,454,418,456,379,377,341,414,417,416,415
331,874,1215,1328,1252,1253,1213,912,873,1214,1290
332,34,32,74,38,68,35,16,107,72,71
333,1082,1013,1120,1124,1083,1122,1086,1045,1350,1047
334,2307,713,2385,1739,2156,2347,2423,2305,2345,2346
335,2075,1995,2076,2338,1691,1683,2218,2301,1954,1155
336,589,667,970,1083,1086,733,585,929,1045,1047
337,1253,1291,988,874,646,1368,986,1709,1630,1328
338,2260,2218,2254,1691,2256,2179,2214,1954,2220,2215
339,603,642,607,646,643,684,682,641,683,608
340,1140,341,1861,1520,1558,1899,1178,1102,950,1406
341,1028,991,1031,992,989,1030,1027,993,915,1066
342,1668,2956,1672,1786,1748,1785,1670,1634,1644,1702
343,1077,1658,1690,1965,2220,1043,1644,1608,1873,1074
344,1405,1367,1708,1402,1744,1746,1783,1784,1786,1406
345,699,630,698,481,2955,667,697,522,517,596
346,874,341,379,912,873,988,1022,1291,1709,492
347,1245,1049,1083,1282,1055,1205,1119,1128,1391,1013
348,1102,1405,1783,1062,1744,1026,1063,1440,2163,1746
349,413,417,378,418,337,377,456,379,341,414
350,1150,1153,1155,1075,2936,1190,1232,1193,1115,1151
351,291,941,353,97,174,978,424,426,173,362
352,1130,1156,1194,1077,1434,1160,1195,1472,1396,1116
353,900,970,938,974,930,929,1125,940,1163,670
354,1053,1048,937,1015,1017,1016,1054,977,1078,1315
355,1054,709,1055,1016,1321,1017,1053,637,979,1093
356,1099,1102,1062,1402,1367,1100,1098,1063,1097,1061
357,1252,1253,1251,1330,1292,1291,1328,1250,988,1368
358,588,517,2961,446,514,551,590,555,483,516
359,2941,1663,1625,749,675,1623,741,748,747,1054
360,1078,1043,1119,1153,1150,1114,1075,1152,1112,2936
361,481,518,517,480,483,409,407,482,3017,519
362,2733,2734,2770,2696,2695,2693,2698,646,2546,2689
363,454,493,494,341,417,456,455,418,530,414
364,379,340,2935,303,263,301,376,341,417,380
365,2727,2689,2729,2502,2730,2725,2938,2545,2544,760
366,1289,1327,1026,27,1326,143,104,16,1364,1366
367,1916,2099,1873,1961,1959,1998,1921,1380,1955,2946
368,1119,1156,1194,1196,1155,1190,1772,1771,2948,1734
369,2543,2544,2618,2584,1140,756,2545,755,760,683
370,1139,1140,1178,1215,1213,1250,1252,3014,1173,1175
371,414,494,418,455,454,417,341,415,416,493
372,1181,1141,1065,1142,1104,1218,1029,1028,1185,1180
373,1388,1466,1155,1389,1086,1386,1385,1083,1424,1462
374,633,670,669,706,705,672,634,637,701,699
375,2064,925,2102,883,1994,2068,2030,2062,2023,2027
376,644,608,640,605,569,567,607,3016,604,603
377,454,494,417,414,456,418,455,493,415,416
378,3012,157,165,163,164,168,437,130,158,134
379,1120,1159,1079,1114,1081,1080,1121,1157,1198,1161
380,826,824,786,788,2603,784,3029,2941,2640,2642
381,1083,1045,1047,1050,1009,1082,1049,1122,1086,1051
382,36,114,37,38,74,75,35,68,112,2933
383,1078,2936,1075,1115,1110,1043,1389,1050,1118,1049
384,1213,1250,1252,3014,1214,1251,1139,1140,1292,1291
385,766,769,729,736,2941,772,565,774,768,675
386,782,2941,709,745,777,783,707,784,671,741
387,684,988,646,2938,682,643,683,607,645,1140
388,1155,1077,1118,1194,1156,1147,1153,1148,880,1154
389,224,226,187,189,227,188,300,2957,148,303
390,1153,1190,1155,1150,2252,1183,1077,1194,1156,1193
391,2124,2088,1668,2956,1671,1672,2013,2084,2049,2930
392,786,787,824,2941,788,783,782,826,825,823
393,1225,1230,1229,1190,1168,1167,1193,1224,1222,1223
394,605,608,644,3016,603,642,607,567,569,646
395,3030,1937,1972,1935,1976,3027,1213,1252,1973,1557
396,1253,1250,2694,1292,2697,1291,683,2580,2658,645
397,38,23,16,33,20,11,28,32,14,18
398,1102,1026,1063,1025,1064,1101,1062,988,1024,1097
399,667,709,770,636,777,707,631,590,555,741
400,1025,1102,1062,1329,1063,1026,1098,1292,1367,1402
401,1283,1245,1054,1169,1243,1587,2994,2308,938,2532
402,1861,1140,1899,1558,874,1938,912,2240,1900,873
403,769,766,729,809,734,699,768,633,807,736
404,2790,2791,2781,2830,2826,2829,2904,2815,2873,2918
405,1691,1158,1810,1155,1733,1731,1734,1811,1683,1199
406,913,2986,915,875,761,916,879,876,837,840
407,1102,988,1062,1063,1026,1024,2163,722,1367,718
408,214,252,55,91,89,403,88,94,215,138
409,523,589,560,555,590,521,624,481,520,556
410,1167,2194,1738,1815,1205,2193,2116,1776,2114,2115
411,1038,2228,1568,2227,2219,1037,1683,1533,2329,1887
412,568,570,531,529,608,644,569,493,494,528
413,1040,970,900,930,929,832,966,833,962,1115
414,1634,1672,1671,2013,1668,2956,1291,1632,1670,2996
415,2885,2968,2886,2884,2779,2845,2888,2918,2841,2879
416,157,158,615,616,196,197,154,156,120,153
417,836,1516,568,494,1175,1212,1897,796,832,529
418,2150,2149,2187,768,2109,2147,2186,1840,1838,2227
419,38,52,23,34,16,14,3019,32,54,15
420,1112,1113,1382,1152,1122,1151,3007,1111,1124,1072
421,1063,1140,1098,1367,1025,1442,1178,1064,1101,1102
422,556,588,517,558,445,555,590,587,551,446
423,341,379,417,414,340,377,303,2935,304,378
424,1558,760,3038,1405,988,341,417,2733,1026,1746
425,192,153,155,158,193,154,156,231,191,194
426,812,777,805,775,808,710,801,778,807,780
427,991,2243,1028,1217,1065,1067,1031,1294,1293,764
428,1205,1167,1235,1201,2967,2994,1204,1203,1274,1237
429,2956,2013,1668,1671,1672,2996,1634,1670,2052,2048
430,481,2961,589,590,555,556,520,482,624,664
431,2619,2660,2659,2620,912,873,2694,2697,836,2616
432,1167,1206,1169,1055,1130,828,864,2963,904,1094
433,1785,1406,1748,1405,1786,1783,1444,1744,1746,1747
434,1911,1811,1883,1433,1810,1434,1848,3029,1731,1472
435,1240,1242,1201,1204,1238,1202,1203,1125,972,1205
436,286,324,285,325,362,249,1009,434,247,348
437,1205,1155,1196,1234,1232,1159,1459,1199,1197,1115
438,1153,1154,1115,1076,1151,1150,1155,1113,1230,1229
439,986,912,873,987,910,874,909,950,2619,984
440,263,378,301,340,303,380,304,342,339,299
441,951,2244,2207,2205,1939,2208,2209,1369,989,2246
442,1083,1045,1047,1013,1082,1049,1120,1086,1122,1081
443,1029,1445,1255,1370,1522,1104,1448,1601,1449,1332
444,1291,1214,988,1292,1252,950,646,341,1634,379
445,1738,1055,1155,1168,2382,2156,1245,1663,1130,1815
446,2369,2409,2371,2366,2407,2448,2493,2408,2490,2291
447,341,417,454,418,492,453,456,377,379,416
448,1253,1291,1368,1252,1328,1214,1330,1292,1251,1254
449,1115,3007,1111,1003,1071,2936,1075,1001,1040,1078
450,1030,992,1028,1068,1031,1108,993,991,1029,1033
451,1304,1065,1070,1031,1268,1072,1307,1146,1106,1104
452,1213,1102,3014,1214,1026,1063,1329,1098,1139,1140
453,1328,1251,1254,1290,1061,1327,1025,1253,1252,1250
454,999,2329,2370,2408,804,1000,1035,1343,2179,2292
455,364,365,362,327,403,442,363,366,326,405
456,567,529,798,606,569,608,644,570,525,604
457,518,517,480,481,482,561,596,559,555,590
458,1029,989,1146,1106,1446,1559,2055,1104,2131,1069
459,1054,1052,1358,1361,3008,1130,1663,1114,1118,1020
460,709,2941,777,707,671,780,778,710,673,745
461,1013,1391,1049,1050,1082,782,1353,1122,1086,1083
462,92,94,47,61,81,46,93,49,19,55
463,1413,1661,1663,844,1567,1733,1734,2260,1052,1155
464,2633,2630,2672,2632,2592,2589,2631,2629,2593,2668
465,177,139,184,223,228,178,213,222,216,217
466,690,686,954,685,3026,728,687,704,384,652
467,2694,874,2943,1252,1253,2619,2617,1214,873,912
468,1028,1030,1255,1068,1031,1294,2015,1977,954,991
469,496,498,191,457,497,533,347,571,534,612
470,1220,1028,1218,1217,1068,2960,1331,1294,1066,1598
471,1153,1194,1150,1155,1190,1232,1115,1683,1156,1119
472,2145,2222,2221,2266,1001,1040,975,2187,2153,2104
473,1196,1153,1160,1079,1115,1119,1156,1155,1150,1385
474,1364,1363,1365,1059,1021,1026,1254,1402,1100,1362
475,2332,1076,1151,1077,811,1113,1112,2291,1071,807
476,2333,2372,960,999,998,2295,2329,2373,1266,2370
477,1011,1049,1083,2945,1697,1663,1317,1354,1738,1392
478,1838,929,1119,1885,1805,1803,1887,1845,1160,1166
479,2605,2607,2648,2609,2565,2687,2606,2608,2567,2684
480,843,603,718,693,694,880,1435,889,842,525
