,cad,Dfd,numb,exex,odd,nub,kni,fkh,hkb,Blimp-1
43,759,1012,869,946,1513,1626,1544,1553,1591,1248
44,422,3032,672,633,807,813,809,806,808,706
45,2521,118,1955,2296,2368,2295,2332,2030,1989,2028
46,1775,1772,2980,920,1098,1063,1020,1025,1026,1292
47,1361,709,1017,1125,754,1054,753,1126,1132,1092
48,1048,1262,1203,1204,1238,2967,963,842,917,914
49,2528,1360,755,830,939,931,2762,1954,2651,2037
50,926,1359,1397,1055,1090,1159,1155,1157,1160,1154
51,2404,2401,2402,2679,2677,2674,2675,2509,2676,2548
52,263,2745,375,35,68,69,152,2863,2889,2827
53,752,738,1083,1130,1091,929,779,930,864,825
54,245,739,541,578,243,439,204,478,205,206
55,689,803,804,802,763,765,726,764,2987,727
56,2602,2522,2485,105,295,332,142,365,363,3019
57,1732,2344,1399,1434,2454,2455,967,1195,2081,2041
58,1402,1440,2256,2293,1811,1839,2029,2069,2963,1178
59,2058,2401,2402,1926,1924,1719,1880,1758,1755,1756
60,745,932,863,244,207,209,248,334,512,324
61,988,2972,2502,793,758,760,794,717,2160,2161
62,153,155,193,731,620,619,697,730,732,621
63,807,845,848,539,621,579,618,312,278,167
64,1016,867,2488,1160,2417,2418,2416,1398,1359,1397
65,467,465,466,464,435,433,436,431,430,325
66,2925,2917,2924,2919,2922,2968,2843,2849,2879,2883
67,926,884,847,1154,1119,1157,2333,2372,2295,2296
68,2638,3018,2781,155,193,2488,2332,2447,2374,2449
69,1226,1230,2949,1400,1402,1367,1291,1330,1292,1329
70,679,792,826,751,2725,2964,2561,2645,2566,2608
71,2419,336,298,259,297,299,713,715,829,817
72,784,1398,1359,1397,1057,1055,1157,1155,1154,1094
73,134,135,401,435,438,364,440,313,361,363
74,858,859,280,201,203,199,200,236,239,240
75,1418,1835,1837,1810,1721,1723,1766,1722,1566,1720
76,1154,2964,2641,2601,2521,2483,2519,2598,2600,2563
77,2691,3002,2693,2617,2696,2652,2654,2655,2692,2732
78,541,768,1154,2030,978,884,847,2295,310,347
79,2723,717,1629,1200,2043,1363,2042,2007,1319,3038
80,942,3018,2891,2854,2853,2699,2739,2953,2738,2737
81,1398,1359,1397,827,862,865,2418,2416,2457,2459
82,618,3031,272,309,859,901,862,1017,1057,1055
83,408,142,180,196,194,158,197,159,474,475
84,2419,828,932,2333,2372,859,194,497,496,305
85,1704,1250,1212,1175,1025,1026,1292,1060,1098,1439
86,1398,1359,1397,1055,1090,1159,1155,1160,1154,1156
87,160,161,163,88,164,3012,157,79,165,120
88,2030,2296,926,506,579,233,539,541,540,277
89,287,311,121,277,278,274,279,167,237,280
90,1250,1211,1212,1175,1173,1172,1174,1060,1135,1178
91,53,56,118,84,88,562,561,559,596,594
92,982,883,1564,1527,1341,1336,2988,1339,2968,2924
93,3018,2699,2739,2891,2741,2851,2738,2737,2740,2953
94,998,1838,1840,1682,2293,1683,1794,1718,1720,1763
95,1734,1987,1986,1870,1873,1875,1877,1912,1871,1916
96,2603,2565,2523,2524,2562,2564,2567,2606,2487,827
97,1823,1741,1744,1743,2124,2204,2203,2950,2163,2162
98,2332,2337,2374,2412,2413,2452,2457,2447,2459,2519
99,1994,2031,1991,1989,2028,2030,2259,2295,2409,2446
100,1721,1480,1482,1520,1668,1659,1658,1621,1557,1607
101,677,754,753,749,788,892,893,894,790,791
102,1109,3014,1216,1214,1213,1252,1403,1251,1290,2949
103,1402,1315,1012,1011,1048,1063,1058,1059,1239,2967
104,494,418,453,417,414,1823,1427,1535,1431,1536
105,412,336,299,180,142,261,1055,143,1156,1115
106,1398,891,1090,1159,1155,1125,1157,1091,1160,1083
107,443,550,583,128,160,170,129,161,125,130
108,2124,1627,1557,1632,3030,1971,1823,1970,1858,1857
109,310,1398,2333,2372,422,468,462,467,611,1160
110,949,2048,793,795,1402,2008,1660,1520,1860,1721
111,1359,1397,926,813,811,884,851,889,888,1057
112,926,2447,2520,2333,2372,1359,1397,1989,2028,2779
113,1033,1034,1069,874,945,906,1214,909,873,911
114,330,978,134,237,135,211,171,243,175,133
115,677,714,753,745,932,790,893,892,894,781
116,884,1154,2522,2485,2519,2521,2725,2722,2561,2598
117,1359,1397,861,813,814,3025,1157,1055,1057,1156
118,927,2332,864,2600,2561,738,751,2368,737,2337
119,1054,1055,1125,1128,1160,1090,1157,1082,1162,1156
120,1955,2030,1989,2028,2520,2295,2484,2447,2954,2334
121,929,926,891,1055,1082,1155,1157,1160,1154,1125
122,1402,1558,1458,959,995,997,1645,1823,1810,1744
123,781,926,891,859,1057,1055,1160,1156,1157,1162
124,926,1398,1359,1397,1057,1055,1092,1159,1154,1155
125,2384,2528,755,3008,2762,2651,939,931,2037,1954
126,443,160,129,194,130,84,125,158,161,117
127,1721,1719,1763,1886,1897,1934,1860,1823,1479,1630
128,988,2581,417,494,2540,2583,607,793,832,682
129,1399,1732,2344,899,2611,934,2415,1195,2491,2530
130,1398,813,850,1055,1092,1154,1159,1155,1157,1130
131,1155,237,788,205,206,2295,2259,1094,2449,2417
132,340,2935,2743,2825,2826,2789,2787,74,2933,2909
133,1132,1082,1361,1127,2977,3008,1359,1397,780,782
134,759,795,911,912,945,873,2540,2657,2658,2541
135,2290,2479,2917,2919,874,909,2008,380,417,379
136,1060,797,1363,1135,1364,1325,1176,1328,1173,1175
137,1558,380,881,1063,957,988,1402,1405,1406,1442
138,652,2521,2447,2332,2643,2645,2647,2684,2686,2685
139,2202,2615,2657,2658,2316,2317,2315,2470,2930,2429
140,409,482,445,2301,2416,2419,625,613,2418,615
141,2938,682,645,643,684,2316,2355,2315,2353,2354
142,1398,1359,1397,941,929,930,1016,1055,1092,1159
143,597,599,600,505,438,500,437,475,474,700
144,744,783,979,978,980,816,823,860,859,861
145,1402,1478,2240,2313,1975,1719,1756,1758,1755,1761
146,726,804,798,759,641,643,529,682,566,527
147,1009,1048,1700,1738,1504,1427,1432,1390,1392,1167
148,2781,3018,2412,2452,2451,2488,2489,2526,2527,2645
149,897,2689,1360,1436,2038,1998,2948,2462,2422,2384
150,1226,1230,1400,1402,1367,1328,1291,1330,1292,1329
151,1704,2444,2704,797,834,949,983,985,2829,452
152,1402,1704,1744,2580,2543,2544,935,983,985,1025
153,988,2512,2543,793,680,683,796,794,2544,718
154,2488,2486,2332,2374,1093,979,1016,621,1056,658
155,1361,1054,1055,1155,1157,1159,1090,1160,1082,1162
156,1558,380,881,1063,957,988,1402,1405,1406,1442
157,1428,1313,1011,1315,1048,1308,1059,1076,1097,1099
158,603,1516,1514,686,843,759,832,1242,798,1175
159,1400,1265,1071,1002,1012,1328,1021,1022,1023,1011
160,2300,2681,934,900,899,1194,2611,2079,2072,2078
161,759,797,1742,1705,1653,1694,1690,1667,1706,1704
162,544,507,474,330,475,476,370,331,403,438
163,1402,1516,1519,1666,1785,1668,1661,1667,1781,1782
164,1021,1098,1176,1403,1214,1215,1213,1367,1365,1404
165,380,1402,1660,1634,1823,3030,1668,1516,1519,1478
166,409,623,516,555,517,232,122,191,162,123
167,843,1427,1459,1458,1417,1734,1764,1689,1681,1722
168,233,499,538,2484,2488,2447,2332,2333,2335,2449
169,153,155,193,611,467,471,533,503,572,2332
170,1342,1344,1346,961,959,995,997,1658,1496,1880
171,142,3018,422,1081,1156,1083,541,621,19,16
172,418,414,417,453,452,490,451,646,642,493
173,155,193,520,589,896,966,927,929,775,1159
174,2556,2557,2594,2804,2731,2728,2772,2767,2768,2365
175,978,211,207,171,246,435,296,330,399,400
176,2295,2332,2682,2484,2483,2644,2642,2640,2605,2601
177,2384,2762,755,830,2456,1954,2037,2651,2461,2689
178,2483,2485,2522,2520,2519,2964,2560,2645,2559,2561
179,1249,756,988,1177,796,870,874,1819,909,1821
180,1479,1704,2926,2917,2919,1573,1008,1071,1658,1610
181,2847,2925,2926,2917,2919,2921,2968,2922,2924,379
182,571,2297,2333,2372,1955,1989,2028,2030,2602,2600
183,1992,1996,2381,2341,2458,1125,1156,1119,1157,652
184,759,797,795,798,1704,1479,1633,1516,1517,1630
185,797,759,796,757,756,682,643,684,680,645
186,1399,899,2611,934,2079,2072,2415,2040,2078,1195
187,1955,1056,1054,1115,1162,1158,1053,1057,1055,1125
188,889,2335,2376,475,583,578,512,580,238,538
189,731,927,928,2295,2488,2332,2484,2447,2368,2449
190,520,617,624,589,752,753,787,1016,864,929
191,1011,1721,1343,1480,1482,1690,1518,1577,1615,1579
192,1975,1856,1896,1899,1938,380,2541,2577,2578,2582
193,1226,1230,1420,1424,1343,2949,1345,1383,1385,1075
194,1399,2344,1732,1730,976,1195,2081,1189,2040,2041
195,2295,3018,2527,2378,903,941,940,905,943,2953
196,926,851,1359,1397,1989,2028,1057,1094,1155,1157
197,897,2462,1436,1360,2499,2039,2650,2038,2948,1998
198,783,778,741,484,663,522,661,662,524,520
199,233,155,928,929,927,2488,2332,2447,2368,2449
200,928,851,2295,2374,2332,2722,2486,2685,2724,2726
201,897,1436,1360,2462,2422,2038,1998,2948,2499,1196
202,729,730,2485,2332,2484,2333,2372,2447,2954,2366
203,2743,2825,2787,2826,2789,74,2933,34,110,76
204,1402,1315,1009,1063,1059,1097,1099,1136,1138,1241
205,859,1359,1397,1053,1057,1055,1159,1155,1157,1160
206,446,517,555,129,193,130,153,122,155,154
207,703,487,2418,1398,2457,2459,1359,1397,1092,2565
208,759,798,756,796,380,379,416,418,489,532
209,1160,1154,2525,1398,1359,1397,2483,2447,2413,2296
210,413,2742,303,339,376,29,38,32,2745,149
211,2928,5,83,966,122,115,118,84,117,927
212,1008,1352,417,418,414,2000,1807,1837,1960,1921
213,827,823,750,713,753,786,787,2486,2485,2648
214,795,1897,1934,2842,2804,2765,2806,2810,379,416
215,781,926,891,850,1056,1057,1055,1160,1157,1156
216,2560,2598,2563,2565,2599,2604,2641,2601,2964,2722
217,2332,130,118,555,851,807,888,884,849,845
218,1071,3014,1176,1216,1214,1403,1213,1254,1252,1363
219,2384,2528,1360,2762,755,830,2651,2689,931,939
220,862,864,166,333,281,204,579,580,207,244
221,1201,1203,1204,1175,1076,1292,1098,1329,1063,1060
222,1276,1277,1278,840,800,804,803,726,718,683
223,1434,2298,2342,1691,1730,2076,2041,2080,2118,976
224,2255,2517,2435,2405,2518,2434,2442,2440,2696,2441
225,2259,2295,2301,2407,2369,2370,2371,2408,2333,2372
226,2814,2820,2739,2781,3018,2740,2638,2601,2641,2599
227,2375,2450,744,204,205,206,783,578,618,617
228,2405,2442,1249,870,2581,874,2619,2620,1177,909
229,2295,2381,2374,2332,1017,1056,2601,1156,1159,1160
230,1292,1329,1367,793,794,756,796,1178,988,1140
231,158,731,652,1081,1160,539,1154,579,578,927
232,100,25,62,19,21,51,54,3019,16,52
233,890,100,41,44,60,21,6,16,33,4
234,2259,2295,1359,1397,1081,884,813,1094,3025,1057
235,979,863,865,2598,2379,2337,2559,2378,2377,2525
236,846,807,812,809,806,808,778,810,700,739
237,1154,1119,1157,1955,1989,2028,2030,2447,2295,2409
238,2527,941,901,903,942,2851,2852,2699,2739,2738
239,1402,1427,1421,1462,1611,1617,1785,1668,1659,1651
240,2917,2919,379,455,415,416,418,454,456,1898
241,1359,1397,1154,1119,1157,1955,2030,1989,2028,2600
242,941,237,312,2958,353,2333,2372,2409,2446,387
243,615,616,159,546,127,130,519,372,410,366
244,1367,1098,1329,1102,1101,1265,1071,1292,1287,1140
245,1020,2387,2424,2425,2083,680,796,794,760,718
246,778,859,537,2851,2781,651,652,611,2953,2814
247,1822,2242,1439,1520,2048,2008,2046,2047,2930,1519
248,2541,2577,565,1363,1364,1325,379,1216,3014,1175
249,1399,1732,899,2611,934,2415,1195,965,1005,2079
250,929,1398,2451,2483,1156,1115,1118,3018,2851,2699
251,897,2689,1360,1436,2038,1998,2948,2462,2422,2384
252,1214,1213,1251,1252,1290,1307,1306,1613,1287,1343
253,1098,1076,1071,1075,1109,1147,1227,1229,1226,1230
254,1008,1010,973,1012,1414,1393,1430,1376,1355,1240
255,2384,2528,755,830,3008,1360,939,931,2762,2651
256,1076,1058,972,1009,1012,1046,1011,1048,1236,1391
257,2606,2562,2567,2521,2564,2487,2523,2524,2526,2483
258,1955,1359,1397,884,863,941,1155,1160,1158,1016
259,1381,1873,918,994,1886,1763,1721,1722,1530,1532
260,487,1997,861,778,814,1159,571,1117,1083,1156
261,697,699,2296,2295,2527,2520,2332,2484,2447,2954
262,3008,2977,1116,1082,2423,2259,2299,2336,2379,2340
263,2417,2416,2418,2299,2295,2377,2336,2368,2297,2334
264,1399,1732,2344,2454,976,2081,2041,2040,2075,2077
265,998,1000,2211,2248,2249,2250,2251,2985,1298,1302
266,658,732,773,884,886,846,810,807,2332,2409
267,804,797,759,722,645,566,641,643,570,606
268,2926,2917,2919,2804,2765,2806,2810,720,759,797
269,2382,2420,2421,2460,2457,2459,2487,2964,2685,2722
270,498,230,307,736,343,572,612,903,980,941
271,2557,2594,2597,2639,2807,2679,2805,2720,2716,2999
272,2565,903,1955,1997,1994,2034,2295,2259,2458,2460
273,618,701,670,2451,2489,2526,1016,929,1130,864
274,85,131,124,132,130,481,517,709,559,596
275,847,884,2381,2295,2259,2301,2333,2372,2297,1955
276,230,307,847,884,1092,2259,2522,2519,2483,2295
277,2638,1957,130,105,222,2377,2379,1093,713,715
278,595,849,807,845,848,850,816,679,667,712
279,886,847,817,825,823,822,824,787,712,716
280,1159,2527,859,929,928,930,2488,2374,2449,2370
281,813,1359,1397,1057,1055,1092,1155,1159,1157,1160
282,1886,1734,1793,1795,1721,1719,1755,1756,1758,1761
283,363,364,287,311,281,246,133,174,205,206
284,588,1053,1125,1087,1091,1128,926,932,889,893
285,679,2484,2483,2642,2605,2601,2603,2604,2520,2522
286,2300,934,900,899,2415,2611,2079,2072,2078,2035
287,813,850,1398,1359,1397,1017,1056,1057,1160,1154
288,949,1201,1215,1211,1022,1026,1025,1021,1023,1060
289,737,458,619,153,204,158,612,536,535,539
290,851,2295,2259,2301,2420,2421,2460,2381,2382,2380
291,891,926,2299,2336,2338,1997,1957,1994,2036,1992
292,891,926,1398,1359,1397,822,751,824,826,1017
293,927,928,2295,2527,2332,2488,2484,2447,2368,2449
294,465,462,464,432,343,319,347,382,396,392
295,197,2295,2368,2332,2030,1989,2028,624,652,731
296,813,1398,1359,1397,1094,1092,1155,1157,1154,1160
297,2378,926,3008,1359,1397,1398,1057,1055,1092,1154
298,1781,1784,1782,1780,1778,1745,1665,1698,1702,1742
299,861,1361,1398,1359,1397,1056,1054,1055,1160,1156
300,1156,679,1398,1359,1397,814,818,781,2382,2420
301,851,932,1359,1397,1119,1155,1154,2031,1991,2030
302,1994,2030,1154,1056,1093,825,928,884,851,891
303,1495,1071,994,1032,1033,1034,1236,1298,1302,1265
304,379,416,418,414,415,417,456,492,608,644
305,2527,2520,2296,2259,2295,2484,2447,2954,2332,2449
306,1160,194,1120,1159,159,196,587,585,588,617
307,1091,1130,896,898,709,754,859,748,861,862
308,342,37,2367,2744,2661,2702,2828,2705,2870,2923
309,869,946,1135,1309,1311,1176,1328,1173,1273,1175
310,2295,1359,1397,928,926,851,1955,2030,1989,2028
311,2521,2520,2447,1955,1994,2031,1991,1989,2028,2030
312,2865,2863,450,413,35,263,303,68,340,375
313,858,929,891,238,237,273,275,1091,1156,1117
314,679,1359,1397,926,1057,1154,1125,1081,1119,884
315,1060,983,985,946,949,416,793,831,492,797
316,84,123,940,929,898,932,1125,1160,1159,1120
317,559,520,589,590,2954,2447,2369,2370,2408,664
318,1398,783,929,896,903,898,901,902,865,1125
319,1997,1398,1092,903,778,2417,929,1016,941,979
320,722,757,1391,1363,1364,1097,1100,984,983,985
321,233,1398,1359,2375,2450,2369,2370,2371,2407,2408
322,539,653,269,233,122,191,232,162,123,195
323,2638,105,539,537,155,193,3018,2739,2369,2370
324,1629,565,641,869,946,2654,2655,2692,2732,3038
325,2378,2295,1017,816,1398,1359,1397,928,859,850
326,357,2332,2484,2489,2333,2372,2447,2954,2366,2451
327,1398,1359,1397,2378,2299,2336,2338,1160,1156,1154
328,346,1398,1359,928,929,891,1083,1160,1162,1159
329,1359,1397,1017,809,814,813,811,849,845,848
330,413,375,36,38,29,304,301,263,303,32
331,1466,1424,1036,1035,1367,1098,1329,1306,1099,1328
332,185,2957,142,105,100,27,25,16,33,2937
333,929,811,858,778,1055,1155,1082,1157,1160,1159
334,1361,2383,2343,2423,679,858,675,821,677,714
335,1994,2525,859,751,825,826,2259,2299,2413,2460
336,237,1016,811,1081,1087,1117,1122,1124,1083,1121
337,875,1325,1402,1401,718,759,756,796,720,1515
338,2259,617,926,1955,1994,1091,1092,1055,716,847
339,1011,1310,1341,805,727,804,802,641,643,682
340,380,2256,2293,2029,2069,759,795,798,922,998
341,929,498,768,382,381,420,1989,2028,2031,2030
342,891,926,2299,2336,2338,1997,1955,1993,1995,2032
343,884,807,845,848,2259,2368,2297,2334,2295,2332
344,1723,843,1272,1645,881,1305,1002,1343,1035,1036
345,123,824,2381,2375,2450,1125,1159,1120,1122,1124
346,1704,1176,1060,869,1363,986,946,983,985,718
347,1398,859,929,896,930,1055,1092,1159,1155,1157
348,1402,2048,1873,756,796,1819,1063,1682,1683,2952
349,335,334,370,367,507,404,369,510,511,512
350,1359,1397,2296,2295,1160,1159,1154,1155,1119,1157
351,237,312,291,422,426,325,328,361,387,424
352,2598,2487,2565,1398,1359,1397,1130,1117,1160,1154
353,1130,617,668,1016,979,978,929,752,753,751
354,978,123,196,194,481,121,159,744,517,667
355,159,196,487,519,778,741,740,709,588,592
356,1416,1380,1363,1402,1367,1364,1329,1181,1183,1250
357,1432,1391,1402,1363,1367,1364,1325,1329,1060,1063
358,130,197,623,409,446,407,627,439,443,441
359,898,861,862,864,754,827,816,2941,784,785
360,193,118,84,122,926,155,928,927,618,929
361,409,623,516,517,615,537,612,614,555,578
362,2389,3006,2930,2505,2507,2503,2468,2546,2465,2508
363,2865,450,413,35,263,303,68,375,149,2935
364,1480,1482,380,417,379,906,874,909,1893,2998
365,2458,2296,2332,2341,2295,2368,1955,2520,1991,1989
366,1398,929,891,1090,1159,1155,1157,1125,1091,1083
367,1955,2030,1359,1397,2561,2484,2485,2520,884,813
368,695,2378,1992,1996,1398,1359,1397,846,858,813
369,1262,1343,2731,2691,2365,2539,2551,2581,2517,2556
370,946,835,836,869,1059,1253,1140,1138,1250,1139
371,2827,450,263,375,340,2935,35,112,75,74
372,2030,2295,1398,1359,1397,2333,2372,1160,1162,1081
373,2525,2486,2378,2337,2413,3008,1398,1359,1397,889
374,807,771,767,769,770,772,564,600,731,599
375,940,928,2447,2484,1156,1119,1157,2295,2381,2378
376,759,805,727,804,802,645,641,643,682,566
377,450,340,2935,2787,2825,2826,75,2789,2901,2900
378,238,167,205,206,163,164,165,3012,889,459
379,926,889,811,888,846,845,848,849,1091,1087
380,2378,2382,2420,2421,2460,2603,2487,2523,2524,2565
381,745,784,783,781,979,816,821,864,932,857
382,2921,2917,2926,2912,2919,2831,2804,2807,2765,2806
383,412,537,498,496,497,611,978,672,633,858
384,1402,1367,1329,1328,1292,1287,1212,1214,1250,1213
385,823,769,772,564,747,748,736,602,600,700
386,487,408,238,192,234,3031,583,618,811,633
387,2540,682,2581,2292,1764,1723,2365,878,1272,2979
388,310,312,276,1398,1359,1397,1017,1130,1159,1160
389,875,961,379,418,759,795,2847,2811,2805,2999
390,3018,2483,2682,2520,2641,2487,2638,2523,2521,2644
391,1415,1912,1907,1948,1950,1741,1722,2163,1604,2049
392,1057,1130,893,857,677,714,858,711,864,752
393,2419,892,903,1398,2295,1359,1397,2333,2372,941
394,1011,527,721,640,681,603,641,722,718,645
395,990,1557,1527,1530,1531,1532,1569,1572,1793,1795
396,1459,1460,1438,1061,3004,1099,2543,2544,2580,1136
397,25,62,19,54,52,4,3019,9,16,22
398,2949,1227,1229,1226,1230,1147,1178,1109,1022,1071
399,476,367,365,404,403,400,402,438,440,784
400,1400,1402,1328,1291,1330,1292,1329,1367,1136,988
401,2486,742,2648,2649,1130,1132,1093,1094,1016,1056
402,795,798,759,2313,1975,2201,2273,2276,2240,2237
403,807,809,806,808,769,767,772,672,729,731
404,3018,2699,2739,2891,2854,2738,2851,2737,2740,2853
405,2297,618,813,929,926,859,891,1092,1154,1159
406,598,653,775,694,767,769,692,698,772,774
407,2163,2543,2544,793,1026,988,984,987,1063,1025
408,181,370,510,223,215,259,257,217,404,166
409,780,743,740,742,664,662,668,485,523,521
410,2416,2418,1055,929,858,926,932,930,891,859
411,1398,1994,2496,1130,1016,2339,2378,1018,1093,884
412,804,803,689,3023,686,603,648,647,3026,453
413,2417,618,816,1016,850,979,978,966,927,862
414,1074,1076,1721,1343,1347,1690,1480,1482,1615,1613
415,413,2742,303,339,376,29,38,32,2745,149
416,437,739,708,517,595,590,559,594,596,629
417,935,603,1516,1514,686,832,759,798,456,454
418,2417,2381,2295,2333,2259,2299,2301,2336,2338,1997
419,60,19,21,54,52,4,3019,26,16,22
420,3018,2851,2738,2779,2814,2775,2777,2816,2818,2817
421,1400,1402,1367,1227,1229,1226,1230,1330,1292,1329
422,709,665,661,662,664,666,562,558,561,627
423,342,2744,2661,2705,73,37,114,2828,2870,2923
424,957,963,1039,1413,2943,1373,1416,1272,1262,1260
425,395,443,130,166,245,244,305,310,193,319
426,670,703,701,742,740,849,845,741,743,848
427,730,932,498,308,268,829,828,863,896,496
428,1091,268,306,381,420,1128,768,978,926,896
429,2048,1873,840,881,1822,1721,1567,1722,1606,1608
430,130,780,742,485,664,662,521,520,560,629
431,988,986,870,756,796,2984,2541,2698,2735,2578
432,930,1016,1130,1093,1053,1056,892,754,752,864
433,878,881,1402,1405,1406,1442,1668,1697,1772,1819
434,2300,2681,1396,1323,885,900,934,2453,2610,2500
435,496,245,977,896,272,898,978,932,287,283
436,176,175,324,285,320,178,287,172,286,210
437,929,733,668,618,2448,2954,1092,1154,1125,1159
438,851,2333,2372,1359,1397,1160,1162,1083,1159,1154
439,1249,1342,1344,1346,1037,1038,1006,1010,834,986
440,682,2124,2968,1557,1721,1860,759,795,1823,2804
441,2561,195,229,230,2030,1989,2028,2295,2409,2446
442,1130,1117,1122,1124,1085,1083,778,784,929,779
443,652,332,346,2333,2372,1359,1397,2818,2699,2738
444,957,1722,1723,1721,1072,1583,1518,1571,1621,1071
445,1361,1398,1359,1397,893,792,790,892,789,857
446,2295,2332,2527,2333,2485,2522,2520,2373,2370,2369
447,2865,2863,450,413,35,68,34,263,303,340
448,1630,1593,1479,1515,1556,2944,2970,1099,1325,1136
449,1398,571,329,330,1016,861,901,902,929,978
450,926,1955,2295,1398,1359,1397,2334,2484,2447,2378
451,312,1359,1397,571,611,495,534,496,1155,1123
452,1400,1402,1367,1329,1203,1330,1187,1328,1226,1230
453,757,835,836,1367,3004,1025,1329,1062,1061,1059
454,387,424,495,541,578,537,580,539,579,2369
455,204,245,496,207,544,246,479,296,435,330
456,916,918,803,689,686,726,647,454,456,455
457,409,445,480,481,623,664,662,518,517,666
458,312,2297,2333,2372,1955,1989,2028,2030,1055,1092
459,1360,897,1998,2689,755,2422,2462,2499,2571,1196
460,1125,930,2961,588,555,889,896,620,892,617
461,1130,1092,1057,676,675,896,677,714,894,740
462,299,552,661,222,19,25,143,61,157,64
463,553,592,305,158,159,196,306,926,745,191
464,1154,2295,2447,2954,2449,2297,2334,2448,2332,2409
465,487,602,716,754,862,864,827,182,786,139
466,811,696,731,503,464,465,233,382,384,316
467,1288,717,2470,2539,2544,2431,2469,2693,2543,2694
468,310,347,41,44,155,230,233,1155,1154,1119
469,932,498,533,572,343,306,381,420,231,496
470,1154,1359,1397,2818,2520,2699,2738,2816,2737,2333
471,2296,926,814,889,813,811,846,888,845,848
472,731,1994,2417,2381,966,2295,2259,2299,161,850
473,891,1398,1359,1397,1153,1117,1083,1160,1162,1159
474,1020,1026,1059,1438,1100,1401,1400,1250,1363,1330
475,238,537,845,848,539,579,807,618,672,813
476,579,731,768,928,884,1955,926,767,2030,1989
477,1127,1361,3008,790,789,928,932,820,889,895
478,618,693,659,619,621,850,927,929,886,926
479,2566,2565,2608,2602,2607,2609,2604,2682,2642,2644
480,852,602,672,738,633,739,651,730,679,707
481,2461,2605,2340,2343,1361,3008,1398,788,896,891
482,2353,1341,1721,1039,1071,1418,1520,1644,1634,1530
483,417,759,1201,682,643,684,1060,1011,1076,1009
484,1360,1998,755,2689,2651,2422,2384,897,1196,939
485,1558,1458,1402,1441,1443,1444,1666,1668,1645,1785
486,2381,244,2299,1125,1160,1122,1124,929,928,930
487,1135,1243,1280,1249,1248,1286,975,797,945,834
488,926,1359,1397,1057,1055,1092,1154,1159,1155,1157
489,1415,1454,1830,2960,1940,1831,1863,1864,1527,3005
490,153,2333,2369,155,193,2332,426,425,436,539
491,984,987,1024,1021,1022,1023,1064,2804,2885,2999
492,450,340,2935,2787,2826,2789,75,74,2909,2904
493,845,848,807,806,808,810,742,740,738,670
494,2485,422,310,784,2295,2259,1359,1397,2814,2817
495,884,1125,1154,2339,2030,1991,2295,2333,2372,1992
496,524,562,525,746,709,559,561,596,598,630
497,1154,2519,2522,2030,1989,2028,571,611,533,572
