,CG11208,sna,Btk29A,Antp,brk,noc,CG43394,apt,MESR3,nub
49,2264,2265,2303,1655,1736,2266,2340,2342,1617,1695
50,1151,1227,1150,1188,1226,1149,1155,1189,2992,1152
51,2806,2804,2842,2844,2811,2848,2843,2807,2805,2847
52,74,37,114,266,73,112,107,38,72,109
53,844,1156,1081,806,809,808,1155,662,807,1075
54,278,207,281,171,279,173,280,200,243,245
55,1972,3027,2011,1935,2124,2088,2087,2086,1974,3030
56,2402,2553,2716,2326,2287,2515,2364,2638,2365,2288
57,1189,1156,1152,1227,1151,1113,1188,1190,1150,1415
58,2466,2470,2086,2428,2355,2127,2125,2165,2390,2956
59,1070,1031,1567,1491,1145,1146,1071,1528,1644,1029
60,172,212,211,173,209,280,208,171,207,279
61,793,755,758,722,794,795,832,720,796,683
62,877,837,840,878,838,875,876,801,799,839
63,139,140,218,177,141,256,178,252,179,217
64,2183,1533,1572,1576,2256,1649,1648,1609,2258,2182
65,392,426,314,352,428,388,354,315,463,427
66,2969,2882,2843,2765,2881,2764,2845,2848,2807,2847
67,2255,2179,2177,2215,2256,2254,2216,2972,2333,2141
68,2590,2635,2627,2552,2551,2663,2591,2662,2625,2665
69,1062,1026,988,986,1251,1330,1024,1252,1102,1368
70,3002,2689,2575,2726,2574,2614,2613,2652,2724,2691
71,418,304,683,2935,413,416,379,722,378,454
72,1481,1443,1479,1406,1363,1405,1059,1021,1476,1402
73,277,173,210,133,211,172,252,175,214,212
74,1085,1054,1090,1166,1092,1357,1091,1123,1017,1047
75,950,949,948,1672,1671,911,797,1558,1481,1634
76,2557,2641,2518,2596,2559,2939,2477,2556,2597,2595
77,644,642,3016,682,607,870,832,873,569,2938
78,1107,1109,1103,1147,1104,1067,1065,1105,1180,1069
79,1633,2052,2008,2996,1708,1672,2956,2088,1667,2127
80,2881,2838,2676,2878,2882,2845,2875,2836,2674,2876
81,1151,1453,1155,1421,1454,1188,1152,1117,1113,1156
82,2488,2418,2523,2530,2492,2493,2528,2527,2407,2522
83,885,922,886,998,924,997,1112,959,923,883
84,195,156,193,269,270,230,154,233,153,309
85,1025,1026,3038,1405,1402,1292,1406,1330,988,1024
86,1151,1227,1184,2977,1149,1225,1188,1156,1186,1150
87,2333,2332,2372,2255,2366,2409,2254,2027,2331,2180
88,1255,1523,1561,1105,1560,1029,1371,1295,1526,1145
89,212,244,172,207,173,175,208,279,176,171
90,1061,1023,1289,1022,1062,1026,1329,1024,1328,986
91,87,46,88,89,85,86,128,83,124,91
92,226,190,189,187,304,264,224,151,3013,266
93,1179,1255,1219,1141,1295,1369,1217,1180,1105,1447
94,1558,950,1634,1672,2087,948,1671,2124,912,2125
95,2124,2087,1634,1671,1672,1558,1633,2086,1631,1744
96,2446,2676,2559,2637,2530,2568,2678,2759,2522,2560
97,1558,1633,1709,1671,1672,1634,2956,2166,1974,1481
98,2939,2599,2639,2641,2597,2601,2557,2636,2678,2596
99,2255,2369,2972,2293,2176,2292,2179,2409,2253,2215
100,1481,1633,1405,1634,1406,2956,1480,1330,1671,1443
101,2423,2537,2500,2498,2461,2424,2536,2463,2538,2383
102,950,3038,988,911,949,1026,948,873,684,871
103,1330,1024,988,1292,1026,1025,1253,1367,1064,1102
104,2086,2124,2048,2950,2010,1668,2087,2088,1633,2049
105,149,304,264,2957,224,112,266,150,303,226
106,1184,1145,1183,1147,1146,1109,1151,1186,1222,1156
107,137,95,136,63,97,96,128,132,93,98
108,1672,2088,1633,1558,2956,1898,1634,1671,1709,1708
109,1179,1105,1103,1255,1141,1144,1065,1104,1142,1293
110,1633,1634,1822,1672,2956,1709,1671,1520,2394,2393
111,1152,1151,1114,1113,1112,1189,1077,1228,1150,1190
112,952,913,914,875,990,954,951,915,877,1218
113,1216,1178,1175,1177,1330,1140,3014,1214,1405,1212
114,277,210,173,211,175,214,252,172,212,213
115,2304,2081,2305,2266,2422,1737,2298,2221,2423,2038
116,1134,1096,1019,1058,1095,1057,1059,2963,1133,1172
117,1094,1059,1057,1058,2977,1118,1095,1132,1096,1097
118,2557,2637,2556,2590,2939,2595,2596,2678,2597,2632
119,1156,1122,1157,1118,1160,2977,1120,1158,1117,1124
120,1028,1066,1067,1029,1030,1065,1027,989,1105,1104
121,1125,1124,1160,1085,1123,1166,1127,1159,1091,1049
122,832,760,722,759,682,797,1480,798,2125,2087
123,1298,3007,1118,2975,1376,1490,1338,1156,1358,1362
124,1255,1141,1217,1218,1369,1180,1219,1257,1179,1447
125,1156,1158,1160,1116,1118,1159,1121,1120,1117,1122
126,84,124,122,198,125,85,93,136,126,196
127,1634,1558,1633,1672,1709,1671,2956,2996,1670,1748
128,683,645,684,646,722,719,643,2938,682,3016
129,1179,1182,1298,1185,1183,1149,1335,1260,1145,1109
130,1156,1115,1152,1116,1157,1158,1112,1155,1114,1194
131,1113,2949,1341,1151,1112,1150,1226,1188,1111,3007
132,114,76,37,112,73,74,2933,110,190,71
133,1085,1124,1125,1123,1391,1087,1126,1086,1127,2949
134,873,912,908,946,871,874,2692,2654,2655,2617
135,263,266,303,304,225,264,265,342,302,418
136,1062,1024,1292,1330,3038,1061,986,1060,1367,1026
137,2166,2128,2432,1672,2086,2202,2470,2127,2239,2241
138,2433,2549,2547,2548,2550,2588,2513,2551,2509,2471
139,684,722,683,646,719,2938,645,643,682,2088
140,2492,2530,2409,2458,2408,2382,2421,2369,2368,2493
141,1558,1633,1634,2956,1672,1557,1708,2280,1709,1671
142,1116,1119,1120,1125,1160,1158,1159,1122,1121,1085
143,769,700,808,735,810,771,809,848,807,806
144,1245,2977,1090,2967,1205,1357,1053,1319,1242,1128
145,1634,2280,1822,1633,1672,1709,2166,1824,2163,2241
146,3016,644,646,607,642,684,608,645,569,682
147,1453,1118,1152,1379,1151,1156,1114,1117,1416,1150
148,2761,2678,2798,2762,2639,2763,2797,2676,2759,2723
149,2422,2081,2498,2384,2568,2488,2526,2528,2530,2423
150,1330,1368,1292,1140,1102,1139,1291,1406,1367,1405
151,114,73,76,75,37,74,112,38,150,113
152,1633,1444,1480,2087,1709,1519,1824,1747,3001,1481
153,682,2938,680,719,644,645,643,793,832,683
154,769,848,807,809,847,771,845,888,885,883
155,1049,1127,1162,1161,1160,1199,1159,1392,1088,1086
156,1672,1558,1633,1668,1709,2163,1634,2355,2950,2956
157,1102,1368,1330,1292,1140,1139,1406,1024,1178,1405
158,683,684,644,722,645,2938,646,607,3016,608
159,1062,1330,1026,1367,1024,1292,1365,1251,1405,3038
160,883,924,886,809,810,846,847,923,887,922
161,1633,987,1479,1672,985,1668,2956,988,1631,1404
162,2949,1341,1301,1303,3007,1116,1343,1149,1150,1300
163,984,1059,1022,1289,1325,1363,985,1058,1212,1021
164,3038,1292,1212,1213,1329,1251,1250,1064,1025,1026
165,1633,1558,1671,1672,2956,2996,1634,1708,1709,1710
166,208,170,134,133,175,239,177,173,207,244
167,646,644,3016,682,303,684,643,607,569,683
168,1067,1105,1028,1066,1029,1065,991,1104,1447,1068
169,497,423,458,459,457,498,499,3024,989,3011
170,947,984,948,987,988,832,985,1022,946,793
171,2755,2792,2759,2760,2836,2796,2797,2680,2720,2758
172,532,529,568,494,530,528,490,493,531,451
173,1156,1118,1122,1158,1120,1119,1159,1117,1116,1083
174,2732,2969,2768,2984,2692,2730,2734,2767,2696,2806
175,179,211,209,259,177,217,255,216,257,214
176,1953,2255,2331,1954,2333,1685,2256,2028,1990,1913
177,2291,2495,2366,2176,2328,2287,2375,2494,2979,2292
178,2695,3002,2772,2733,2651,2698,2984,2689,2735,2615
179,911,873,950,1292,949,948,3038,988,1330,910
180,113,76,75,114,190,112,73,151,224,152
181,74,113,112,37,150,152,114,75,149,111
182,1522,1485,1447,1521,1484,1559,1560,1446,1483,1445
183,1156,886,883,888,1114,887,921,1021,1059,1363
184,646,645,682,644,3016,722,608,683,684,643
185,985,984,946,1022,948,988,1023,947,1289,950
186,2977,1090,1127,1089,1128,1125,1126,1053,1088,1092
187,1492,1118,1530,1605,1529,2179,1567,1691,1453,1607
188,2415,2420,2417,2416,2454,2455,2492,2457,2421,2382
189,1029,1067,1066,1028,1105,1027,1104,1065,1030,1031
190,1054,1092,1130,1055,2977,1091,1093,1017,1127,1053
191,1406,1368,1330,1405,1444,1402,1633,1442,1292,3038
192,569,570,3016,608,606,644,722,683,532,682
193,1059,1062,1061,1024,1060,1021,1023,986,1025,1064
194,1335,1145,1376,1414,1149,1110,1109,1338,1185,1221
195,1144,1103,1105,1182,1146,1180,1184,1143,1145,1179
196,1184,1145,1151,1185,3021,1147,1415,1146,1228,1188
197,1085,1391,1125,1160,1124,1049,1126,1123,1159,1427
198,445,482,588,520,624,481,3033,626,662,443
199,2632,2635,2593,2591,2631,2630,2633,2590,2668,2672
200,2561,2562,1954,2522,2523,2446,2525,2484,1992,1955
201,1118,1156,3007,1117,2949,1111,1158,1195,1152,1301
202,1067,1029,991,1104,1066,1031,1028,1068,1065,1105
203,2838,2882,2881,2918,2878,2845,2888,2841,2875,2839
204,1368,1329,1330,988,1253,1292,3038,1140,1291,1102
205,1125,1124,1085,1127,1087,1092,1123,1119,1055,1090
206,877,952,800,839,838,875,647,685,914,724
207,1151,1156,1189,1115,1118,1111,1112,1113,1153,1152
208,418,304,303,263,2935,378,342,456,454,416
209,1440,1403,1481,1365,1442,1405,1140,1441,1135,1139
210,2840,2881,2839,2882,2765,2843,2797,2835,2969,2800
211,2635,2593,2678,2639,2637,2592,2674,2677,2595,2632
212,300,304,225,2935,303,301,227,264,299,263
213,158,197,232,270,194,157,195,196,578,193
214,304,303,264,3016,2935,265,300,266,340,569
215,1127,1085,1086,1123,1124,1088,1087,1125,1122,2977
216,2498,2609,2646,2565,2604,2459,2687,2497,2461,2566
217,524,485,486,3037,522,456,494,447,520,453
218,1026,988,1365,1330,1251,3038,1023,1061,1022,1326
219,1090,1120,1124,1125,1085,1121,1118,1116,1088,1049
220,179,178,139,177,103,217,175,140,210,211
221,1060,1059,1024,1368,1062,1021,1023,1330,3038,1365
222,684,683,645,3016,646,641,643,300,607,642
223,1058,1094,985,1057,1060,1024,1019,981,986,1020
224,946,910,870,907,908,947,874,873,872,869
225,2293,2027,2179,2215,2100,2366,2329,2292,2216,2291
226,2798,2719,2762,2716,2761,2679,2638,2800,2801,2802
227,2949,1303,1085,1123,1124,1083,1086,1125,1356,1265
228,870,874,1251,912,950,948,910,911,418,646
229,1058,1366,1021,988,1019,1059,1173,1026,1139,1368
230,641,679,1026,793,1059,1058,717,755,986,987
231,1146,1151,3007,1073,1113,1071,1077,1109,1224,1108
232,74,109,112,72,38,37,32,34,68,114
233,68,86,2981,50,66,15,10,49,2928,8
234,2179,2176,2409,2141,2369,2216,2215,2221,1608,2256
235,2972,2328,2215,2176,2254,2216,2292,2290,2330,2293
236,877,837,875,838,952,876,914,878,840,799
237,1559,1601,1523,1521,1560,1447,1562,1029,1526,1068
238,1179,1028,1066,1447,1029,1446,1105,1255,1332,1295
239,1558,1709,1672,1634,1671,1633,1668,1708,1746,2956
240,228,189,3013,151,227,265,188,264,190,224
241,915,914,952,953,877,2986,990,876,913,954
242,249,246,281,314,433,392,209,282,2958,283
243,408,333,371,407,370,444,405,443,3017,483
244,1213,1212,3038,1288,2943,1292,1290,1330,1289,1253
245,754,753,677,640,907,564,525,3037,906,908
246,2663,2625,2585,2662,2623,2627,2664,2587,2628,2624
247,1558,1633,1634,1709,1671,1594,1672,2996,1519,1710
248,1024,986,1062,1060,1021,1059,1061,988,1025,1026
249,907,908,986,949,945,872,950,869,1287,1062
250,1407,1180,1217,1447,1218,1522,1369,1484,1446,1256
251,3007,1149,1225,1264,1109,1335,1185,1260,1111,1263
252,1215,2088,1216,1254,1291,2013,2943,1292,1330,874
253,1026,1365,1062,1292,1251,1024,1367,1025,1102,1061
254,1277,1350,1391,1428,1274,1351,1275,1314,1276,1273
255,1495,1118,1646,1492,1534,1156,1529,2949,3020,1649
256,1026,1023,985,1024,1328,1251,1330,1253,988,2943
257,2500,2538,2461,2498,2536,2499,2459,2423,2576,2496
258,2423,2410,2498,2366,2461,2488,2448,2500,2421,2492
259,418,379,378,417,416,380,454,377,415,338
260,1363,1058,1059,1403,1440,1021,1060,1401,1026,1023
261,907,869,944,906,946,945,982,870,905,874
262,2261,2300,2186,2262,1691,2187,1650,2221,2146,2301
263,3034,1523,1522,1483,2133,2058,2169,1559,1561,1521
264,1140,1330,1368,1173,1364,1329,1252,1251,1253,3038
265,1110,1111,1073,1112,3007,1146,1150,2936,1108,1118
266,524,520,521,522,560,657,694,658,656,693
267,304,300,3016,264,644,646,303,2935,607,261
268,76,264,189,227,113,75,114,151,228,190
269,2686,2726,2609,2964,2685,2603,2442,2648,2642,2646
270,1067,1029,1105,1066,1028,1068,1104,991,1027,1065
271,266,189,264,227,265,225,683,301,2938,2957
272,1672,2355,2394,2432,2280,2166,2127,2242,2088,2241
273,3020,2183,2221,1915,2220,2258,1655,1651,1650,1954
274,529,569,494,568,487,3016,532,566,604,486
275,2169,2131,1522,2054,1560,1447,2207,2206,3034,1523
276,1522,1560,1447,1484,1559,1485,1561,1521,1523,1218
277,2617,2848,2655,2809,2969,2692,2694,2844,2771,2616
278,636,684,640,600,599,597,675,637,714,678
279,2606,2527,2528,2523,2522,2525,2526,2487,2488,2419
280,1083,1120,3007,1125,1116,1049,1158,1121,1087,1124
281,988,1212,1368,949,1291,1330,1021,1325,1026,1253
282,1558,1634,1672,2956,1596,2996,1671,1633,1670,3030
283,209,245,246,211,171,279,210,248,282,280
284,973,1048,1009,1120,1085,972,1074,1119,971,1049
285,950,607,948,949,947,644,680,642,682,684
286,1071,1033,3007,1035,1301,1111,1072,1109,1069,1336
287,1114,1156,1152,1151,1189,1077,1228,1150,1112,1191
288,1102,1026,1405,1140,1330,1064,1292,1178,1025,1367
289,269,346,230,229,307,268,270,345,306,231
290,1522,1447,1484,2207,1560,2054,2053,2169,1636,2131
291,1655,1612,1650,1726,1691,3020,2221,1646,1653,1911
292,1117,1152,1151,1114,2977,1113,1156,1118,1150,1160
293,2446,2448,2972,2410,2488,2371,2530,2407,2409,2369
294,1447,1407,1369,1180,1255,1065,989,1217,1409,1028
295,1633,2956,1634,1026,947,1405,1367,986,1025,987
296,1151,1113,1116,3007,1112,1228,1188,1156,1189,1192
297,1217,1141,1180,1255,1219,1105,1293,1218,1179,1256
298,1481,1709,1405,2956,1406,1558,1330,1822,1633,1634
299,1049,1090,1088,1156,1158,1117,1195,1087,1118,1086
300,950,949,1405,3038,722,912,1672,1329,911,683
301,2215,2138,2256,2255,2180,2176,2216,2333,2139,2217
302,2176,2138,2217,2215,2256,2139,2369,2254,2179,2175
303,1140,1102,988,1178,1026,1139,1101,1064,1137,1291
304,569,570,3016,608,304,644,532,494,418,646
305,1672,2355,1708,1633,2394,2996,2956,2432,2318,3030
306,1049,1085,1087,1048,1427,1124,1090,1392,1125,1123
307,3007,1111,882,1265,1073,2949,1151,1301,1110,1338
308,304,569,570,455,418,378,342,494,608,532
309,1368,1406,1330,1212,1405,3038,1291,1140,1329,1364
310,3007,1109,1147,1146,1192,2936,1115,1418,1149,1153
311,1522,2054,1447,2207,1484,1560,2131,2206,1485,2016
312,304,342,418,303,378,2935,263,264,225,379
313,1156,2977,1114,1117,1227,1150,1151,1093,1132,1183
314,1443,1405,1021,1024,1059,1023,1026,985,1672,1025
315,646,684,644,645,607,303,263,719,3016,304
316,2977,1125,1160,1159,1089,1116,1127,1202,1128,1157
317,1067,1104,1180,1066,1105,1065,1103,1142,991,1029
318,1160,1159,1158,1156,1125,1120,1121,1116,1083,1118
319,2220,2488,2335,2296,2258,2259,2257,2525,2215,2294
320,1368,1291,1330,1406,3038,1292,1253,1025,1367,1405
321,1146,1109,3007,1225,1184,1224,1145,1151,1185,1147
322,156,154,229,270,231,158,153,191,232,230
323,2590,2589,2587,2628,2552,2551,2593,2548,2509,2549
324,607,646,3016,644,684,608,642,569,304,682
325,1116,1115,1156,3007,1118,1191,1188,1153,1155,1192
326,2246,2990,2169,2247,2323,2362,2285,1371,2364,2170
327,1601,1638,1523,1561,1640,1105,1600,1524,1525,1029
328,1179,1180,1142,1105,1065,1066,1218,1103,1217,1141
329,1151,1228,1418,1189,1188,1147,1191,1415,1417,1150
330,413,416,303,415,379,453,378,454,304,2935
331,1291,1329,1368,3038,1215,1026,1406,1366,1212,1326
332,74,38,37,32,72,73,68,107,109,35
333,2977,1125,1127,1202,1166,1160,1164,1124,1116,1049
334,714,639,677,676,791,829,675,2304,2458,2423
335,2488,2560,2179,2523,2522,2261,2216,2521,2301,2185
336,1113,1152,1112,1111,1114,3007,1150,888,886,1075
337,1558,1634,1633,2996,1671,949,1709,1596,1672,950
338,2215,2176,2292,2181,2293,1492,2332,2291,1453,2258
339,642,684,646,3016,680,644,607,645,603,643
340,797,950,949,948,645,759,683,911,722,1633
341,1028,1066,1027,1065,991,952,1179,1180,989,990
342,1481,1178,1406,984,1140,1368,3014,1330,1329,1405
343,2176,2215,2181,2216,2180,2972,2175,2139,2254,2214
344,984,988,1026,948,987,947,1480,1022,1251,950
345,2265,2145,2185,2303,3000,2340,2226,2418,2302,2342
346,948,683,988,911,912,947,873,1672,950,874
347,1124,1085,1049,1123,1125,1090,1088,1087,1160,1391
348,2355,2470,2429,2432,2466,2508,2394,2930,2467,2430
349,298,336,304,266,296,338,335,263,374,376
350,1150,1190,1118,1151,1188,1228,1184,1073,1152,1189
351,214,252,179,175,217,212,216,213,139,254
352,1156,1116,1120,1122,1117,1157,1118,1081,1114,1119
353,1085,1127,1049,1125,1086,1390,1124,1356,1087,1392
354,981,3025,1019,1018,980,866,829,865,791,789
355,714,677,639,791,675,676,829,828,674,637
356,1061,1022,1062,1024,1059,1023,1026,1102,1364,986
357,1329,1330,3038,1368,1291,1253,1139,1292,1026,1212
358,408,583,483,409,443,3017,445,446,371,482
359,886,883,882,1301,887,852,1265,850,1302,811
360,1145,1184,1222,1183,1147,1146,1109,1180,1182,1186
361,84,123,161,194,122,196,121,128,126,125
362,642,607,3016,644,684,569,682,608,646,2938
363,304,454,413,418,416,263,303,266,378,494
364,304,303,300,264,301,225,265,2935,340,266
365,2929,2429,2579,2578,2581,2619,2240,2503,2425,2544
366,1061,1363,1022,1366,1058,1140,1401,1023,1134,1026
367,2179,2215,2216,2254,2027,2294,2214,2182,2177,2141
368,1156,3020,1081,1120,1689,1613,1159,1690,1650,1115
369,2938,793,680,684,719,683,682,720,644,642
370,1330,1292,3038,1368,988,1253,1252,1406,1291,1214
371,418,532,494,493,530,453,456,455,454,531
372,1447,1255,1369,1180,1219,1483,1027,1105,1256,1066
373,1122,1156,1117,1120,1081,2977,1160,1083,1155,1114
374,636,584,597,700,599,3033,547,771,198,769
375,2182,2258,2142,2446,2100,2027,2063,2143,2291,2292
376,646,3016,684,682,643,644,645,607,642,608
377,418,454,494,414,456,379,416,415,455,453
378,161,196,236,198,3031,3010,160,204,200,238
379,1156,1116,1120,1118,1153,1191,1114,1115,1119,1117
380,1116,3007,1301,1120,1158,1125,2949,1090,1117,1121
381,1124,2977,1090,1089,1128,1125,1160,1127,1126,1123
382,114,76,73,75,112,74,37,38,111,149
383,1058,1057,1019,1096,981,3025,1095,1020,1073,1039
384,1330,1329,1368,3038,1252,1292,988,1026,1251,1291
385,769,699,730,3033,732,768,729,2955,584,806
386,752,3029,816,748,824,714,747,2941,788,712
387,684,646,683,2938,682,722,3016,644,645,642
388,1145,1183,1184,1146,1180,1182,1222,1147,1107,1179
389,304,265,227,189,264,303,266,226,300,187
390,2407,2408,2446,2409,2492,2372,2485,2954,2488,2527
391,1558,1672,1708,1671,2956,1633,1634,2088,1670,1709
392,674,675,711,714,712,3029,1049,637,1090,1088
393,1057,1094,1399,3025,1095,2963,1400,1362,1360,1096
394,646,3016,684,682,642,643,644,683,2938,645
395,1558,3030,1634,2088,1672,1974,912,1898,2956,1671
396,949,950,1251,1519,872,3038,1406,1558,988,1368
397,38,68,74,32,37,72,35,69,33,34
398,1026,1023,986,1024,1062,1021,1060,988,1022,1059
399,766,767,771,770,729,733,768,700,701,703
400,1026,1024,1025,1062,1060,1061,1023,988,1064,1365
401,2419,2568,2498,2940,2457,2536,2530,2458,2529,2423
402,1558,1633,1634,1557,1672,2956,1406,1709,950,3030
403,716,677,754,682,717,679,769,809,883,737
404,2875,2845,2879,2834,2838,2878,2877,2881,2791,2910
405,1691,1726,1650,1463,1727,1956,1732,1692,1765,1694
406,1028,876,837,724,877,838,800,989,875,763
407,607,950,870,722,644,2938,683,682,646,873
408,179,99,87,102,63,137,95,140,98,65
409,198,84,121,159,160,161,122,123,87,196
410,2304,2385,2418,2258,2081,2422,2423,2458,2380,2424
411,2369,2409,2446,2407,2523,2406,2368,2488,2371,2485
412,3016,608,569,570,644,646,567,604,684,607
413,1303,2949,3007,1116,1265,1301,1152,1113,1149,1117
414,1406,1178,1444,1633,1405,1671,1709,1330,1672,1480
415,2882,2881,2839,2843,2841,2838,2845,2878,2888,2885
416,196,232,194,156,154,197,158,118,270,191
417,1706,984,1744,1633,1822,1481,947,2086,1708,1479
418,2446,2406,2409,2407,2183,2411,2371,2143,2369,2145
419,74,37,38,34,110,35,72,68,32,112
420,1156,1157,1119,1311,1115,1122,1158,1159,1194,1120
421,1059,1022,1062,1061,986,1139,1024,1102,1026,947
422,520,522,482,445,521,480,483,553,558,559
423,264,304,189,227,265,342,113,114,303,300
424,760,722,646,3038,418,988,1330,682,1251,1252
425,270,269,229,268,230,307,346,309,308,231
426,771,809,769,807,847,850,846,773,812,844
427,1066,1065,1067,1104,1029,1028,837,1103,1027,991
428,1655,1694,1735,1617,1693,2301,1656,2303,1732,1959
429,1558,1672,1671,1709,1633,1634,1708,2087,1710,1596
430,524,447,485,486,487,520,448,449,418,521
431,912,950,874,873,870,948,947,911,909,908
432,1375,1376,1335,3007,1337,1225,1298,1301,1149,1260
433,1672,1633,1709,1481,2956,1634,1822,1671,1405,1786
434,1655,1694,1617,1692,1656,1660,1658,1697,1654,1696
435,1391,1392,1356,1390,1358,1427,1049,1393,1085,1125
436,1265,1151,1152,1113,1303,3007,1150,1186,1416,1149
437,1116,1156,1158,1159,1149,1120,1157,1236,1119,3007
438,1151,1189,1228,1188,1152,1227,1150,1190,1114,1113
439,1251,1252,3038,950,1330,1213,1254,1289,1292,1367
440,569,608,265,3016,683,227,264,304,570,684
441,2207,1447,1484,1522,2131,2169,2246,2206,990,991
442,1694,1692,1655,2221,2301,1691,1693,1653,1732,1617
443,1407,1446,1408,1445,1180,1447,1559,1484,1256,1217
444,949,1406,1481,1139,1368,950,1140,1405,1482,1633
445,1529,1335,1376,1338,3007,1111,1301,1490,1149,1263
446,2446,2369,2406,2409,2371,2448,2368,2407,2329,2538
447,494,413,415,532,418,451,454,455,493,492
448,1330,1368,3038,1292,988,1252,1251,1178,1254,1253
449,1156,3007,1190,1263,1149,1225,1188,1380,1228,1226
450,1106,1105,1103,1069,1107,1068,1146,1104,1109,1145
451,1105,1180,1144,1145,1142,1103,1256,1104,1141,1143
452,1365,1062,1330,1367,1405,1026,1292,1024,1023,1251
453,1216,1328,1289,3038,1213,1366,1404,1251,1253,1367
454,2291,2216,2179,2972,2293,2330,2215,2289,2292,2176
455,209,211,246,248,279,171,210,207,172,212
456,832,682,794,681,760,643,759,722,2938,720
457,524,522,521,520,485,562,560,523,559,561
458,1255,1522,1218,1447,1484,1256,1105,1485,1066,1369
459,1058,1399,1325,1059,1287,1362,1368,1291,1057,1400
460,1090,1052,1088,1391,1049,1123,1085,1430,1124,1352
461,714,675,3029,752,674,711,712,854,637,2304
462,86,138,124,128,87,89,46,88,126,65
463,1490,2975,1528,1565,1414,2215,1641,1816,2424,2423
464,2635,2632,2557,2593,2672,2595,2678,2674,2636,2592
465,264,65,223,304,146,298,111,113,187,266
466,915,953,952,990,799,1103,2986,1141,917,877
467,722,3038,683,873,950,2938,910,607,911,684
468,1066,1027,1065,1028,1255,991,1218,1522,1447,1483
469,154,117,195,153,115,193,156,196,191,230
470,1447,1521,1066,3034,1027,1560,1559,1484,1483,1522
471,1415,1453,1456,1454,1492,1189,1686,2992,1457,1726
472,2179,2293,2292,2369,2141,2258,2329,2027,2062,2368
473,1156,1122,1160,1157,2977,1124,1116,1120,1117,1125
474,1059,1021,1364,1026,1060,1098,1363,1100,1024,1023
475,2371,2410,2409,2333,2407,2446,2332,2372,2448,2488
476,2292,2328,2972,2293,2291,2215,2254,2216,2294,2332
477,887,921,1453,922,923,883,1492,2952,1686,1816
478,1156,1122,1081,1083,1120,1118,1116,1117,1119,1158
479,2498,2459,2461,2568,2423,2496,2457,2536,2419,2494
480,842,843,801,803,804,879,765,2987,808,617
481,1123,2949,3029,1124,821,1088,824,1085,1160,1090
