,twi,ftz,trn,Cyp310a1,sna,Antp,ImpL2,Ilp4,D,h
520,539,576,578,577,540,501,538,616,614,615
522,1120,1082,1158,1121,1083,1119,1081,1159,1044,1196
533,401,439,400,476,402,438,363,478,477,440
562,1078,1040,1116,1039,1077,1079,1041,1001,1154,1002
572,618,617,2965,656,579,616,619,580,655,654
593,2598,2560,2561,2599,2939,2523,2559,2600,2485,2597
620,1336,1298,1374,1335,2988,1337,1299,1297,1260,1412
680,986,1024,948,987,985,949,947,911,1062,1025
686,847,885,848,809,884,846,886,922,810,924
694,407,3017,483,406,408,445,369,446,444,371
698,1092,1054,1130,1091,1055,1093,1053,1017,1016,1168
705,1264,1302,1226,1225,1263,2992,1301,1187,1340,1265
737,2118,2079,2156,2117,2081,2080,2119,2155,2041,2194
744,1081,1043,1119,1118,1082,1080,1120,1042,1005,1158
756,2759,2760,2758,2721,2723,2683,2719,2797,2836,2720
758,2086,2047,2124,2950,2085,2048,2010,2162,2087,2084
767,1121,1159,1083,1120,1122,1160,1158,1198,1197,1082
791,988,1026,950,987,949,912,1025,1064,911,1063
795,1013,1051,975,1012,1014,1052,1050,974,1090,1088
798,187,226,224,185,262,188,189,2957,264,300
803,2488,2526,2449,2487,2451,2525,2450,2954,2489,2527
810,1571,1609,1533,1572,1610,1570,1608,1648,1495,1647
812,404,365,405,366,403,367,442,440,328,2995
816,2625,2624,2664,2626,2587,2663,2662,2588,2586,2623
823,831,793,869,870,830,868,832,908,794,907
824,384,2978,385,347,383,386,346,382,345,420
826,1077,1039,1115,1116,1078,1114,1076,1152,1153,1001
829,633,670,595,672,671,594,632,710,708,631
832,1018,980,1056,1017,3025,979,941,942,1055,981
833,2156,2118,2194,2119,2155,2081,2157,2193,2079,2117
843,986,1024,948,987,985,949,947,911,1062,1025
848,840,878,802,841,803,839,801,879,765,916
855,1943,1981,1905,1944,1982,1942,1980,2020,1906,1867
861,2567,2606,2604,2566,2568,2605,2529,2565,2569,2607
867,1630,1668,1592,1593,1629,1631,1591,2944,1667,1706
880,2937,30,16,22,33,36,24,28,18,14
905,873,911,835,874,910,872,912,949,797,834
919,537,499,574,538,575,536,576,500,612,535
923,712,711,635,675,750,674,713,673,749,637
934,1025,987,1063,1024,1026,1064,1062,1101,949,986
937,1092,1054,1130,1091,1055,1093,1053,1017,1016,1168
959,1229,1228,1266,1191,1267,1268,1304,1190,1153,1230
963,1174,1136,1212,1173,1137,1175,1135,1098,1250,1099
974,741,780,778,779,703,740,742,818,704,743
999,1155,1117,1193,1194,1156,1192,1154,1118,1232,1079
1004,2244,2207,2206,2282,2167,2245,2243,2169,2283,2205
1020,1629,1667,1591,1630,1628,1666,1668,1592,1705,1590
1037,2601,2640,2600,2638,2563,2602,2562,2639,2641,2599
1044,1634,1672,1596,1633,1595,3030,1710,1671,1558,2996
1048,1213,1175,1251,1214,1252,1290,1250,1212,1176,1289
1059,114,76,73,37,110,71,2933,74,75,72
1065,2941,785,709,746,784,747,745,708,822,823
1072,1155,1117,1193,1194,1156,1192,1154,1118,1232,1079
1078,187,226,224,185,262,188,189,2957,264,300
1082,1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
1112,1040,1002,1078,1041,1039,1003,1001,963,965,964
1123,1213,1175,1251,1214,1252,1290,1250,1212,1176,1289
1143,1129,1091,1167,1166,1168,1128,1130,1053,1205,2977
1150,1205,1167,1242,1243,1166,2994,1204,1129,1281,1244
1152,988,1026,950,987,949,912,1025,1064,911,1063
1161,2960,1901,1939,1977,1940,1863,1902,1978,2931,1864
1176,988,1026,950,987,949,912,1025,1064,911,1063
1195,1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
1200,2548,2549,2509,2586,2587,2510,2585,2433,2588,2511
1203,1279,1317,1241,1316,2967,1280,1318,1354,1355,1278
1209,1229,1228,1266,1191,1267,1268,1304,1190,1153,1230
1213,683,645,722,684,721,646,760,607,2938,3016
1231,74,35,37,73,34,38,32,72,68,114
1232,2935,378,340,263,339,341,379,376,377,416
1236,365,404,2995,440,328,403,366,402,364,327
1244,2219,2181,2258,2256,2182,2220,2257,2180,2295,2218
1256,422,460,423,383,421,424,385,461,384,425
1260,305,344,306,343,267,382,345,381,269,307
1293,660,621,698,622,2955,659,623,583,3033,658
1295,3030,1557,1595,1596,1558,1519,1594,1634,1520,1633
