,aay,apt,Btk29A,CG14427,D,eve,Ilp4,lok,odd,tkv
908,1818,2927,1817,1856,1855,1779,1894,1780,1893,1932
913,213,212,175,214,174,252,173,251,211,250
914,20,17,15,18,23,21,24,22,13,26
920,416,379,417,415,454,341,418,378,456,455
926,528,566,529,489,490,451,491,604,527,452
931,2115,2077,2152,2076,2114,2154,2153,2116,2039,2038
938,1662,1624,1700,1661,1663,1625,1738,1623,1586,1699
941,238,239,237,199,277,200,240,236,276,201
948,957,919,996,995,958,956,994,920,1034,881
951,2359,2397,2959,2321,2358,2434,2435,2398,2360,2357
952,1205,1167,1242,1243,1166,2994,1204,1129,1281,1244
953,1668,1706,1630,1631,1667,1669,1629,1744,1593,1705
955,2783,2820,2822,2819,2782,2821,2745,2823,2785,2784
985,1055,1093,1017,1056,1092,1054,1132,1130,1094,1018
989,843,881,844,805,842,880,882,806,804,920
1040,1324,1286,1362,1323,1285,1287,1325,1400,1248,1247
1046,805,767,804,843,842,806,766,844,729,2987
1056,455,530,454,493,492,456,531,417,494,568
1060,1024,986,1062,1025,1023,985,987,948,1100,1063
1074,1150,1188,1111,1113,1112,1151,1189,1149,1226,1075
1101,2208,2169,2209,2170,2246,2207,2171,2247,2131,2206
1105,3004,1321,1359,1358,1320,1396,1283,1397,1282,1319
1108,2464,2425,2465,2427,2502,2934,2426,2463,2466,2503
1111,828,866,829,789,790,791,867,904,827,751
1132,1151,1150,1113,1189,1188,1075,1152,1111,1112,1190
1158,264,226,189,225,227,187,302,265,188,300
1160,675,637,713,714,712,674,752,750,638,676
1170,364,363,362,325,326,2995,402,361,324,400
1171,706,669,707,746,744,705,668,708,631,745
1179,492,453,530,491,454,455,415,490,568,417
1185,1036,1035,1074,998,997,999,1073,1037,1112,959
1188,261,298,223,297,299,260,300,262,259,296
1197,1903,1941,1904,1865,1942,1866,1902,1978,1980,1940
1226,1109,1110,1148,1147,1146,1071,3007,1185,1108,2936
1227,1364,1326,1402,1363,1325,1327,1365,1288,1440,1287
1230,1943,1981,1905,1944,1982,1942,1980,2020,1906,1867
1245,388,389,350,426,427,351,349,390,387,428
1263,2315,2316,2353,2277,2314,2392,2354,2391,2278,2317
1268,1722,1685,1760,1723,2952,1761,1684,1798,1647,1721
1273,34,72,68,74,69,35,73,32,71,29
1274,384,2978,385,347,383,386,346,382,345,420
1287,449,486,488,448,450,3037,487,447,451,413
