0,htl,brk,zen,oc,srp,gt,cnc,Ance,peb,CG17786
632,1128,1053,1091,1052,1015,1090,1129,1014,1054,977
635,582,618,2965,615,616,545,581,706,669,668
642,1102,1140,1178,1064,1101,1216,1139,1063,1026,3014
651,873,874,2943,1288,912,1249,1215,1176,1138,1137
664,193,155,194,232,195,158,230,233,196,270
669,1102,1328,1367,1063,1064,1098,1099,1177,3014,1215
689,379,417,341,454,456,416,415,418,378,380
692,1175,1214,3014,1176,1177,1215,1138,1139,1252,1213
699,251,212,211,250,213,249,173,210,248,252
704,1279,1316,1278,1012,972,1314,1008,1125,1163,1162
721,73,107,34,114,71,110,72,2933,31,70
727,2015,1977,1028,2016,1789,2931,2092,1407,1445,1446
734,1211,1934,1249,835,1251,1254,1328,949,987,911
794,2571,2570,2648,2568,2605,2003,2004,2187,2225,2188
796,841,917,879,878,840,839,813,766,729,728
804,682,2048,1630,950,646,684,1634,1178,1140,1216
805,1315,1353,1317,1354,1348,1391,1307,1086,1124,1085
819,1049,1084,1085,1009,1351,973,1010,780,743,818
827,1075,1109,1114,2936,1270,1004,1005,1125,1087,1124
842,826,896,792,754,717,790,753,602,564,601
849,1349,1348,1386,1311,1310,1387,1309,1424,1272,1273
873,1049,2041,2256,1683,1110,2952,1084,1573,1535,1611
876,2731,2767,2768,2728,2729,2938,2689,984,947,946
882,1593,1669,1707,1631,1670,1668,1708,1632,1706,1745
884,485,484,526,523,525,654,656,674,712,635
895,570,529,341,417,456,379,454,607,644,3016
900,1133,1094,1132,1056,1095,1057,1170,3025,1093,1055
906,3038,1289,1326,1290,1251,1254,1288,1441,1480,1479
908,2219,2002,1130,1682,2948,2947,1188,1425,1462,1424
913,170,172,206,208,207,244,169,205,167,171
914,481,590,589,2961,622,445,555,512,475,513
920,379,454,414,415,416,418,417,340,303,302
926,835,757,836,798,720,834,722,530,455,492
931,1337,1185,1375,1145,1187,1373,1412,1354,1392,1353
938,2001,1696,1417,1959,1998,1963,1615,1504,1466,1465
941,310,348,3032,422,508,347,235,201,202,200
948,1137,1176,1174,1138,1136,1175,1213,1214,1212,1099
951,1028,1027,2281,2360,2322,2359,2959,1293,1255,1332
952,1205,1204,1166,1167,1129,2977,1242,1128,1168,2994
953,2086,2047,2124,1671,2163,2011,2050,2996,1632,1670
955,2793,2830,2791,2829,2789,2788,2831,1425,1387,1462
985,1055,1091,1092,1130,1093,1054,1131,1168,1129,1053
989,886,847,813,811,815,850,881,733,695,732
1040,1243,2994,1320,1282,1964,3004,2306,943,905,942
1046,925,1265,970,938,958,1245,865,1044,1006,1007
1056,455,415,416,454,453,492,379,417,414,377
1060,1251,1254,1402,1061,1062,873,1249,946,907,908
1074,2643,2685,2722,2645,2682,2602,2601,2717,2679,2716
1101,2320,2281,2283,2319,1065,2243,2434,2168,2130,2093
1105,2994,1167,1205,1166,1129,1168,1204,1242,2977,1128
1108,2128,2161,2508,2203,2126,2162,2506,1245,1284,1246
1111,1776,1888,1889,1853,2193,1775,2079,1435,1397,1434
1132,1148,1185,1146,1147,1109,1108,1071,1110,1184,1107
1158,2935,263,303,379,340,378,339,341,302,376
1160,1737,1736,1776,1107,2947,1739,1395,2109,2071,2070
1170,2995,327,289,328,3009,291,326,288,287,329
1171,781,669,782,709,816,850,671,436,399,435
1179,834,758,796,720,759,795,757,719,721,2938
1185,1230,1193,1231,1155,1194,1232,1192,1270,3035,1269
1188,1627,2007,906,1323,1019,2083,1817,1705,1743,1706
1197,1028,1066,1027,1104,1065,1029,1067,989,991,1103
1226,1106,1105,1144,1067,1068,1069,1143,1182,1107,1029
1227,1125,1049,1962,1394,1470,1696,1164,1169,1131,1206
1230,1522,1560,1028,1521,3034,1485,2015,1901,2960,1863
1245,388,424,422,275,312,348,3032,540,502,503
1263,2124,874,1630,1593,873,1858,909,1100,1101,1139
1268,2124,2086,2087,2048,2011,2010,2049,3027,2047,1973
1273,1215,1214,1252,1253,2943,1177,3014,1176,1290,1213
1274,589,590,592,2961,654,656,595,479,441,478
1287,1629,1634,2996,1399,1324,717,1780,770,808,769
