,twi,Doc2,brk,Ama,tsh,fj,nub,knrl,Btk29A,E(spl)m5-HLH
1042,1102,1139,1174,1213,1214,1215,1140,646,529,568
1047,426,135,174,218,387,134,173,424,467,2445
1052,2215,1105,1143,991,2252,2254,1103,1141,1142,1055
1053,873,874,795,1249,646,912,950,758,1102,1139
1057,1027,2359,1066,1067,2357,2959,989,1028,1068,1069
1069,618,658,522,481,655,657,660,661,2965,445
1088,1185,1187,1224,1380,1191,1192,1193,1195,1226,1228
1091,1587,2193,1435,1776,1815,1472,1625,1741,1739,1282
1096,873,874,1249,912,950,1102,909,1139,1140,1174
1116,1163,1200,1201,1202,1203,1204,1234,1238,1271,1308
1136,440,400,401,402,403,438,2995,439,476,437
1145,673,709,2151,2153,2190,788,3029,2154,2226,2264
1155,1102,1140,1367,2938,1063,1064,1098,1101,1291,1292
1168,636,595,671,707,739,776,597,599,559,596
1183,365,328,364,291,366,172,403,442,2995,440
1191,2124,2163,1945,2047,2161,2162,2198,2200,2950,2201
1215,341,379,263,340,342,414,415,416,490,491
1217,425,465,500,503,460,461,423,463,464,501
1218,528,451,566,452,529,568,414,415,416,453
1239,1515,2123,1704,1856,1893,1971,2008,2273,832,1479
1271,1367,1063,1064,1098,1101,1291,1292,1328,1329,1178
1281,1765,1769,1807,1844,1878,1884,1919,1730,1813,1885
1283,642,528,603,643,646,682,684,451,527,565
