,twi,tsh,ken,brk,srp,oc,Dfd,disco,odd,exex
653,1137,1138,1100,1062,1099,1061,1024,986,948,910
654,330,331,370,333,368,293,332,295,367,366
657,1593,2989,1632,1631,1670,2944,1555,1517,1479,1441
665,2952,1683,1645,1607,1569,1531,1684,1646,1608,1570
672,910,833,948,986,1024,1062,1100,1138,1176,1214
714,17,20,15,13,12,10,2976,23,21,19
716,563,564,525,602,601,638,527,526,637,675
739,425,462,426,424,385,384,2978,345,387,349
745,117,57,94,156,118,119,2966,83,155,59
746,97,136,137,63,102,103,180,143,182,98
749,2660,2619,2657,2732,2770,2731,2768,2767,2728,2727
750,1631,1629,1667,1591,1593,1705,1743,1781,1819,1857
752,1190,1153,1228,1115,1191,1229,1266,1304,1342,2949
757,1325,1327,1365,1287,1289,1403,1441,1479,1517,1249
761,2127,2203,2128,2090,2164,2126,2049,2011,2048,2010
768,1092,2570,2608,1054,1130,1016,1168,978,940,2607
773,2372,2979,2333,2334,2335,2373,2374,2328,2289,2375
790,1577,1579,1615,1653,1539,1501,1463,1425,1387,1349
801,1124,1123,1085,1162,1200,1238,1276,1314,1352,1390
809,1593,2989,1632,1631,1670,2944,1555,1517,1479,1441
813,2161,2950,2162,2123,2200,2163,2125,2085,2084,2046
845,1979,1980,2017,2056,2055,2093,2130,2091,1942,1904
857,2619,2620,2657,2732,2770,2731,2768,2767,2728,2727
862,1483,1486,1448,3039,1410,1372,1334,1296,1258,1220
865,467,503,502,468,504,463,500,466,465,464
877,448,449,486,485,523,562,524,487,522,484
878,1272,647,1310,648,1234,1196,1158,1120,1082,1044
881,776,957,738,919,881,843,844,882,920,958
886,3001,2314,2239,2201,2277,2200,2161,2123,2085,2084
891,776,957,738,919,881,843,844,882,920,958
909,2779,2911,2778,2909,2907,2867,2904,2916,2917,2919
927,1187,1193,1225,1231,1149,3007,2936,1073,1035,997
930,22,24,26,66,28,32,35,74,37,18
946,807,949,845,987,1025,1063,1101,1139,3014,1177
958,1593,2989,1632,1631,1670,2944,1555,1517,1479,1441
965,1631,1629,1667,1591,1593,1705,1743,1781,1819,1857
970,838,685,876,800,877,2986,915,953,991,1029
977,2008,2394,1970,2355,2356,2318,2280,1932,1894,1931
979,1669,1707,1745,1783,1821,1859,1897,1935,1973,1631
981,2161,2950,2162,2123,2200,2163,2125,2085,2084,2046
987,310,346,347,386,348,385,384,2978,345,424
995,2529,2568,2528,2527,2564,2525,2487,2524,2523,2485
1010,647,913,951,989,1027,1065,1103,1141,1179,1217
1013,1454,1456,1494,1532,1418,1380,2949,1342,1304,1266
1018,2952,1683,1645,1607,1569,1531,1684,1646,1608,1570
1035,3001,2314,2239,2201,2277,2200,2161,2123,2085,2084
1054,2127,2203,2128,2090,2164,2126,2049,2011,2048,2010
1064,741,743,780,781,819,742,818,856,894,932
1075,1091,1127,1053,1015,977,1129,1089,1165,1203,1204
1077,3038,949,1292,1330,1368,1406,1444,1482,1520,987
1084,2335,2334,2372,2333,2373,2374,2375,2413,2332,2331
1098,1480,1482,1442,1404,1366,1518,1556,1520,1328,1444
1106,1395,931,1357,1433,1471,1509,1547,1585,1623,1661
1117,117,127,156,126,128,125,162,123,121,159
1130,401,476,439,478,479,441,477,515,516,517
1162,3038,949,1292,1330,1368,1406,1444,1482,1520,987
1175,3001,2314,2239,2201,2277,2200,2161,2123,2085,2084
1177,1593,2989,1632,1631,1670,2944,1555,1517,1479,1441
1198,1503,1502,1464,1465,1540,1427,1389,1351,1313,1578
1206,2768,2731,2767,2770,2732,2657,2728,2727,2764,2765
1210,3001,2314,2239,2201,2277,2200,2161,2123,2085,2084
1221,2372,2979,2333,2334,2335,2373,2374,2328,2289,2375
1228,1593,2989,1632,1631,1670,2944,1555,1517,1479,1441
1253,1338,1339,1300,1377,1376,1415,1453,3021,1491,1529
1254,158,197,196,159,121,157,120,122,84,124
1265,1665,1702,1703,1740,1664,1626,1588,1627,1589,1551
1292,2917,2919,2916,2911,2909,2907,2867,2904,2901,2900
1294,2768,2731,2767,2770,2732,2657,2728,2727,2764,2765
