1,NOG1,VED,SOX3,APLNRB,BAMBIA,VOX,ADMP,EVE1,CST3,TPH1B
zf3_dis_S361_umi,31,7,15,23,22,8,16,24,32,30
zf3_dis_S1583_umi,36,43,30,35,54,37,42,52,21,45
zf3_dis_S362_umi,41,42,21,17,18,28,34,35,43,3
zf3_dis_S1758_umi,45,52,44,60,37,43,46,53,42,59
zf3_dis_S1576_umi,4,12,3,28,11,21,1,2,9,10
zf3_dis_S1520_umi,43,42,4,12,30,34,35,3,6,14
zf3_dis_S1760_umi,28,20,36,4,12,21,35,30,3,29
zf3_dis_S1719_umi,28,30,7,15,23,22,21,20,27,36
zf3_dis_S1750_umi,7,15,23,22,8,16,21,24,31,32
zf3_dis_S1453_umi,36,35,37,43,28,34,21,42,19,20
zf3_dis_S1525_umi,7,15,23,30,6,14,28,4,12,21
zf3_dis_S1592_umi,8,16,24,32,48,7,15,23,40,56
zf3_dis_S1672_umi,35,43,42,34,50,58,51,36,49,57
