,twi,tsh,trn,rho,oc,disco,brk,srp,Antp,sna
736,1019,3025,867,982,868,981,1057,1133,2501,829
740,1180,1179,2091,1094,1143,2132,2648,1371,2131,2473
741,19,46,15,52,10,17,51,61,26,2937
766,1192,1230,1187,1229,1225,1264,1266,1149,1185,1189
774,650,192,615,577,153,231,616,652,158,269
780,1214,1213,1252,873,1215,1216,3014,1250,1251,1254
788,1063,1097,1102,1100,1026,1062,1061,1064,1101,760
807,1127,1155,1125,1129,1167,1201,1128,1159,1084,1085
808,680,2938,2689,2655,2692,988,2502,719,2728,2767
814,2197,2233,2120,2121,2158,2159,829,2234,2271,2083
818,1394,749,2221,747,748,1391,782,783,784,1053
830,1181,837,876,951,1027,1255,572,952,1219,535
835,1218,1180,1181,1217,1978,1370,1179,1219,1369,1445
853,2623,2625,2781,2662,2668,2707,2744,2887,2669,2848
854,2156,445,481,585,731,770,629,632,661,662
860,2312,2353,2048,2275,988,2388,983,984,987,1667
864,988,1292,682,949,1291,950,1330,1025,1062,643
868,1343,2208,1345,1347,1144,1071,1321,1146,1104,1106
879,589,624,447,450,445,481,517,520,553,554
885,1213,1216,1140,3014,1250,1175,1212,1063,1102,1329
889,618,656,2965,619,446,588,617,620,3033,521
924,2881,2968,2845,2884,2919,2885,2917,2886,2887,2888
939,1291,1667,988,1253,1669,2996,985,1364,1629,1668
943,1292,988,1330,1291,3038,1329,1367,1368,1364,1253
944,2062,2295,2333,2021,2060,2030,2179,2257,2292,2294
945,1077,1112,1075,1081,1114,2936,1119,1402,1292,1608
956,1123,1013,1045,1047,1049,1050,1082,1009,1011,1052
1009,1855,958,1858,1819,1767,1802,1760,1762,1763,1815
1015,2200,2468,2505,2508,722,2464,2542,2934,2161,2198
1017,2967,1241,3004,1237,1274,1812,1357,1239,1276,1279
1028,1049,1022,985,1025,1051,1081,1083,1114,1391,1020
1030,265,298,263,266,302,304,227,261,262,303
1032,378,340,339,414,2935,263,380,375,376,377
1033,380,529,530,376,490,491,493,494,531,532
1036,1520,1558,494,1177,341,414,417,451,455,492
1039,2161,2162,2200,2950,721,2125,2160,2163,2166,2198
1041,1022,1025,984,987,2694,1023,985,1364,2620,1020
1045,1298,2949,1741,1361,2963,3008,3025,1282,831,1323
1050,980,790,3025,981,828,1055,977,1019,1057,979
1087,1683,1691,1733,1734,1772,2952,1155,920,1125,1160
1097,2070,2258,2296,958,1802,2068,2030,2218,2292,2334
1099,74,30,34,37,32,38,110,114,16,24
1104,1361,3008,1399,1438,1062,1424,1098,1365,1367,1400
1109,1077,1112,1075,1081,1114,2936,1049,1073,1080,1071
1114,647,952,648,686,875,3026,571,611,953,954
1120,988,1025,1026,1062,1023,1024,1063,1102,1329,950
1121,1661,1698,1965,1357,1659,1660,1662,2004,2998,1699
1125,227,262,342,265,263,266,300,302,304,189
1134,764,731,762,156,193,727,2987,838,458,723
1163,1250,2943,1292,1175,1212,1253,1214,988,1330,1291
1169,1097,1059,1061,1062,1100,1024,1063,1102,718,1325
1178,1173,835,1211,1137,1172,1140,836,1175,1212,1174
1187,873,874,912,1213,1215,1288,872,1254,2943,1214
1189,988,1248,1286,873,1325,722,983,986,1288,1059
1190,988,683,682,873,2619,2694,2943,2659,2660,608
1201,2512,2511,2513,2433,2471,2510,2550,2588,2589,2472
1205,789,981,752,828,1049,1094,3025,1009,1011,790
1219,2694,2619,2659,2660,2620,2697,2616,2617,1022,2541
1241,2724,2565,2603,2643,2644,2645,2682,2684,2601,2726
1251,1063,1102,1098,1367,1026,1062,1064,1101,1140,1405
1270,2560,2605,2684,2521,2252,2687,2724,2602,2604,2642
